key1,Condo Name,Address,GPR,simp_gpr,area
1,One CANBERRA,"One CANBERRA, Singapore",2.8,2.8,
2,1 KIM KEAT CLOSE,"1 KIM KEAT CLOSE, Singapore",2.8,2.8, 
3,1 LOFT,"1 LOFT, Singapore",2.8,2.8, 
4,1 MOULMEIN RISE,"1 MOULMEIN RISE, Singapore",2.8,2.8, 
6,10 SHELFORD,"10 SHELFORD, Singapore",2.8,2.8,
11,16 @ AMBER,"16 @ AMBER, Singapore",2.8,2.8, 
12,18 WOODSVILLE,"18 WOODSVILLE, Singapore",3.0,3.0,
18,24 ONE RESIDENCES,"24 ONE RESIDENCES, Singapore",1.4,1.4,"1,201.5 sqm"
19,26 NEWTON,"26 NEWTON, Singapore",1.4,1.4,
22,28 IMPERIAL RESIDENCES,"28 IMPERIAL RESIDENCES, Singapore",2.8,2.8, 
23,28 RC SUITES,"28 RC SUITES, Singapore",1.4,1.4,
27,33 RESIDENCES,"33 RESIDENCES, Singapore",2.8,2.8,678.9 sqm
28,336 RIVER VALLEY,"336 RIVER VALLEY, Singapore",1.6,1.6,
29,368 THOMSON,"368 THOMSON, Singapore",2.8,2.8, 
30,38 AMBER,"38 AMBER, Singapore",2.8,2.8, 
31,38 DRAYCOTT DRIVE,"38 DRAYCOTT DRIVE, Singapore",2.8,2.8, 
32,38 I SUITES,"38 I SUITES, Singapore",2.8,2.8, 
35,448 @ EAST COAST,"448 @ EAST COAST, Singapore",2.8,2.8,
36,57 @ KOVAN,"57 @ KOVAN, Singapore",1.4,1.4, 
38,6 DERBYSHIRE,"6 DERBYSHIRE, Singapore",2.8,2.8,
41,7 ON CHAPEL,"7 ON CHAPEL, Singapore",1.4,1.4, 
42,70@TRURO,"70@TRURO, Singapore",1.4,1.4,"1,371.3 sqm"
45,8 @ WOODLEIGH,"8 @ WOODLEIGH, Singapore",1.4,1.4,
46,8 BASSEIN,"8 BASSEIN, Singapore",2.8,2.8, 
47,8 EDEN GROVE,"8 EDEN GROVE, Singapore",1.4,1.4, 
48,8 FARRER SUITES,"8 FARRER SUITES, Singapore",1.4,1.4,
50,8 NAPIER,"8 NAPIER, Singapore",1.6,1.6, 
51,8 NASSIM HILL,"8 NASSIM HILL, Singapore",1.4,1.4, 
54,8 SAINT THOMAS,"8 SAINT THOMAS, Singapore",2.8,2.8,"9,244.6 sqm"
56,8M RESIDENCES,"8M RESIDENCES, Singapore",2.1,2.1,"2,229.8 sqm"
59,AALTO,"AALTO, Singapore",2.8,2.8, 
60,ADAM GREEN,"ADAM GREEN, Singapore",1.4,1.4, 
61,ADANA @ THOMSON,"ADANA @ THOMSON, Singapore",1.4,1.4, 
62,ADORA GREEN,"ADORA GREEN, Singapore",2.8,2.8,"27,473.7 sqm"
63,ADRIA,"ADRIA, Singapore",1.4,1.4,
66,ALBA,"ALBA, Singapore",2.8,2.8, 
67,ALESSANDREA,"ALESSANDREA, Singapore",2.8,2.8,
70,ALEXIS,"ALEXIS, Singapore",3.0,3.0,0 sqm
71,ALLSWORTH PARK,"ALLSWORTH PARK, Singapore",2.1,2.1, 
74,AMANINDA,"AMANINDA, Singapore",1.4,1.4, 
76,AMARYLLIS VILLE,"AMARYLLIS VILLE, Singapore",2.8,2.8, 
77,AMBER 45,"AMBER 45, Singapore",2.1,2.1,"6,490 sqm"
78,AMBER PARK,"AMBER PARK, Singapore",2.8,2.8,"19,850.9 sqm"
79,AMBER POINT,"AMBER POINT, Singapore",2.8,2.8, 
80,AMBER RESIDENCES,"AMBER RESIDENCES, Singapore",2.8,2.8, 
81,AMBER SKYE,"AMBER SKYE, Singapore",2.8,2.8,"3,781.9 sqm"
82,AMORE,"AMORE, Singapore",3.0,3.0,"13,564.8 sqm"
83,AMPAS APARTMENTS,"AMPAS APARTMENTS, Singapore",2.8,2.8, 
88,APLETON VIEW,"APLETON VIEW, Singapore",2.8,2.8, 
90,AQUARIUS BY THE PARK,"AQUARIUS BY THE PARK, Singapore",2.1,2.1, 
92,ARC AT TAMPINES,"ARC AT TAMPINES, Singapore",2.8,2.8, 
93,ARCHIPELAGO,"ARCHIPELAGO, Singapore",1.4,1.4,"45,622.9 sqm"
94,ARDMORE 3,"ARDMORE 3, Singapore",2.8,2.8,
95,ARDMORE II,"ARDMORE II, Singapore",2.8,2.8, 
96,ARDMORE PARK,"ARDMORE PARK, Singapore",2.8,2.8, 
97,ARDMORE RESIDENCE,"ARDMORE RESIDENCE, Singapore",2.8,2.8, 
100,ARTRA,"ARTRA, Singapore",4.9,3.0,"8,398.5 sqm"
101,ASCENT @ 456,"ASCENT @ 456, Singapore",3.0,3.0, 
102,ASCENTIA SKY,"ASCENTIA SKY, Singapore",4.9,3.0,"8,558.9 sqm"
103,ASPEN HEIGHTS,"ASPEN HEIGHTS, Singapore",2.8,2.8, 
104,ASPEN LOFT,"ASPEN LOFT, Singapore",2.8,2.8,
107,ASTOR GREEN,"ASTOR GREEN, Singapore",2.1,2.1, 
108,ASTORIA PARK,"ASTORIA PARK, Singapore",2.1,2.1, 
109,ASTRID MEADOWS,"ASTRID MEADOWS, Singapore",1.4,1.4, 
111,ATRIUM RESIDENCES,"ATRIUM RESIDENCES, Singapore",2.8,2.8,81 sqm
114,AUSTVILLE RESIDENCES,"AUSTVILLE RESIDENCES, Singapore",4.9,3.0,
115,AVA TOWERS,"AVA TOWERS, Singapore",2.8,2.8, 
116,AVALON,"AVALON, Singapore",1.6,1.6, 
117,AVENUE PARK,"AVENUE PARK, Singapore",2.8,2.8,
118,AVILA GARDENS,"AVILA GARDENS, Singapore",1.4,1.4,237.6 sqm
119,AVON PARK,"AVON PARK, Singapore",2.8,2.8, 
120,AXIS @ SIGLAP,"AXIS @ SIGLAP, Singapore",1.4,1.4,"2,395.1 sqm"
121,AZALEA PARK CONDOMINIUM,"AZALEA PARK CONDOMINIUM, Singapore",1.4,1.4, 
122,BAGNALL COURT,"BAGNALL COURT, Singapore",1.4,1.4, 
123,BALCON EAST,"BALCON EAST, Singapore",1.4,1.4, 
126,BALESTIER PLAZA,"BALESTIER PLAZA, Singapore",3.0,3.0, 
127,BALESTIER POINT,"BALESTIER POINT, Singapore",3.0,3.0, 
128,BALESTIER REGENCY,"BALESTIER REGENCY, Singapore",2.8,2.8, 
129,BALLOTA PARK CONDOMINIUM,"BALLOTA PARK CONDOMINIUM, Singapore",1.4,1.4, 
130,BALMORAL 8,"BALMORAL 8, Singapore",1.6,1.6, 
132,BALMORAL CREST,"BALMORAL CREST, Singapore",1.6,1.6, 
133,BALMORAL GATE,"BALMORAL GATE, Singapore",2.1,2.1, 
135,BALMORAL HEIGHTS,"BALMORAL HEIGHTS, Singapore",1.6,1.6, 
136,BALMORAL HILLS,"BALMORAL HILLS, Singapore",1.6,1.6,"5,360 sqm"
137,BALMORAL LUCK,"BALMORAL LUCK, Singapore",1.6,1.6, 
138,BALMORAL PLACE,"BALMORAL PLACE, Singapore",1.6,1.6, 
139,BALMORAL POINT,"BALMORAL POINT, Singapore",2.1,2.1, 
140,BALMORAL RESIDENCES,"BALMORAL RESIDENCES, Singapore",1.6,1.6, 
141,BALMORAL TOWER,"BALMORAL TOWER, Singapore",2.1,2.1, 
143,BANYAN CONDOMINIUM,"BANYAN CONDOMINIUM, Singapore",1.4,1.4, 
145,BARTLEY RESIDENCES,"BARTLEY RESIDENCES, Singapore",2.8,2.8,"22,094.4 sqm"
146,BARTLEY RIDGE,"BARTLEY RIDGE, Singapore",3.0,3.0, 
147,BARTLEY VUE,"BARTLEY VUE, Singapore",2.1,2.1,
148,BASSEIN COURT,"BASSEIN COURT, Singapore",2.8,2.8, 
150,BAYOU RESIDENCE,"BAYOU RESIDENCE, Singapore",1.4,1.4, 
151,BAYSHORE PARK,"BAYSHORE PARK, Singapore",2.8,2.8, 
152,BAYVILLE CONDOMINIUM,"BAYVILLE CONDOMINIUM, Singapore",1.4,1.4, 
153,BAYWATER,"BAYWATER, Singapore",2.5,2.8,"25,796.5 sqm"
154,BEACON HEIGHTS,"BEACON HEIGHTS, Singapore",2.8,2.8,"5,903.2 sqm"
156,BEAUFORT ON NASSIM,"BEAUFORT ON NASSIM, Singapore",1.4,1.4, 
157,BEAVERTON COURT,"BEAVERTON COURT, Singapore",2.8,2.8,
158,BEDOK COURT,"BEDOK COURT, Singapore",2.1,2.1, 
160,BELLA CASITA,"BELLA CASITA, Singapore",2.8,2.8, 
162,BELLE VUE RESIDENCES,"BELLE VUE RESIDENCES, Singapore",1.4,1.4, 
163,BELLERIVE,"BELLERIVE, Singapore",2.1,2.1, 
164,BELLEWATERS,"BELLEWATERS, Singapore",3.0,3.0,"23,000 sqm"
165,BELLEWOODS,"BELLEWOODS, Singapore",2.8,2.8,"21,004.3 sqm"
167,BELMOND GREEN,"BELMOND GREEN, Singapore",1.6,1.6, 
168,BELMONDO VIEW,"BELMONDO VIEW, Singapore",2.8,2.8, 
169,BELYSA,"BELYSA, Singapore",2.1,2.1, 
171,BERKELEY RESIDENCES,"BERKELEY RESIDENCES, Singapore",1.4,1.4,"1,125.8 sqm"
172,BEVERLY HILL,"BEVERLY HILL, Singapore",2.1,2.1,"13,732.72 sqm"
173,BIJOU,"BIJOU, Singapore",3.0,3.0,"3,680 sqm"
174,BIRCHWOOD MANSIONS,"BIRCHWOOD MANSIONS, Singapore",3.0,3.0,
175,BIRMINGHAM MANSIONS,"BIRMINGHAM MANSIONS, Singapore",2.8,2.8, 
176,BISHAN 8,"BISHAN 8, Singapore",1.6,1.6, 
177,BISHAN LOFT,"BISHAN LOFT, Singapore",1.4,1.4,
178,BISHAN POINT,"BISHAN POINT, Singapore",2.1,2.1,
179,BISHOPSGATE RESIDENCES,"BISHOPSGATE RESIDENCES, Singapore",1.4,1.4, 
180,BLEU @ EAST COAST,"BLEU @ EAST COAST, Singapore",2.8,2.8,
181,BLISS LOFT,"BLISS LOFT, Singapore",2.8,2.8, 
183,BLISS RESIDENCES,"BLISS RESIDENCES, Singapore",1.6,1.6,
185,BLOSSOM RESIDENCES,"BLOSSOM RESIDENCES, Singapore",3.0,3.0,0 sqm
186,BLOSSOM VIEW,"BLOSSOM VIEW, Singapore",2.8,2.8, 
187,BLOSSOMS @ WOODLEIGH,"BLOSSOMS @ WOODLEIGH, Singapore",1.4,1.4,
188,BLU CORAL,"BLU CORAL, Singapore",1.4,1.4,
189,BLUE HORIZON,"BLUE HORIZON, Singapore",2.8,2.8, 
190,BLUWATERS 2,"BLUWATERS 2, Singapore",1.4,1.4,"4,496.1 sqm"
191,BOATHOUSE RESIDENCES,"BOATHOUSE RESIDENCES, Singapore",3.0,3.0,"13,000.3 sqm"
192,BOON COURT,"BOON COURT, Singapore",1.4,1.4,"2,090.2 sqm"
193,BOON TECK APARTMENTS,"BOON TECK APARTMENTS, Singapore",1.4,1.4,
194,BOON TECK LODGE,"BOON TECK LODGE, Singapore",2.8,2.8, 
195,BOON TECK TOWER,"BOON TECK TOWER, Singapore",2.8,2.8, 
196,BOONVIEW,"BOONVIEW, Singapore",2.1,2.1, 
197,BOTANIC GARDENS MANSION,"BOTANIC GARDENS MANSION, Singapore",1.4,1.4, 
198,BOTANIC GARDENS VIEW,"BOTANIC GARDENS VIEW, Singapore",1.4,1.4, 
199,BOTANIKA,"BOTANIKA, Singapore",1.4,1.4,
201,BOTANNIA,"BOTANNIA, Singapore",3.0,3.0,
202,BOUGAINVILLA APARTMENTS,"BOUGAINVILLA APARTMENTS, Singapore",2.8,2.8, 
203,BOULEVARD VUE,"BOULEVARD VUE, Singapore",2.8,2.8, 
211,BUCKLEY 18,"BUCKLEY 18, Singapore",1.4,1.4,
212,BUCKLEY RESIDENCE,"BUCKLEY RESIDENCE, Singapore",1.4,1.4, 
213,BUKIT REGENCY,"BUKIT REGENCY, Singapore",1.4,1.4, 
215,BULLION PARK,"BULLION PARK, Singapore",2.8,2.8,
216,BUONA LODGE,"BUONA LODGE, Singapore",1.4,1.4, 
219,BUTTERWORTH VIEW,"BUTTERWORTH VIEW, Singapore",2.8,2.8, 
221,CAIRNHILL ASTORIA,"CAIRNHILL ASTORIA, Singapore",2.8,2.8, 
222,CAIRNHILL CREST,"CAIRNHILL CREST, Singapore",2.8,2.8, 
224,CAIRNHILL PLAZA,"CAIRNHILL PLAZA, Singapore",2.8,2.8, 
225,CAIRNHILL RESIDENCES,"CAIRNHILL RESIDENCES, Singapore",2.8,2.8, 
226,CALARASI,"CALARASI, Singapore",2.8,2.8, 
227,CALIN MANSIONS,"CALIN MANSIONS, Singapore",2.8,2.8, 
228,CALLIDORA VILLE,"CALLIDORA VILLE, Singapore",1.4,1.4, 
229,CAMBIO SUITES,"CAMBIO SUITES, Singapore",1.4,1.4,"2,664.1 sqm"
235,CANBERRA RESIDENCES,"CANBERRA RESIDENCES, Singapore",1.4,1.4, 
236,CANDEVILLE,"CANDEVILLE, Singapore",1.4,1.4, 
241,CAPE ROYALE,"CAPE ROYALE, Singapore",2.8,2.8,
242,CARABELLE,"CARABELLE, Singapore",2.8,2.8,
243,CARDIFF RESIDENCE,"CARDIFF RESIDENCE, Singapore",1.4,1.4,"5,860.2 sqm"
245,CARISSA PARK CONDOMINIUM,"CARISSA PARK CONDOMINIUM, Singapore",1.4,1.4, 
249,CARMI MANSIONS,"CARMI MANSIONS, Singapore",2.8,2.8, 
251,CASA AERATA,"CASA AERATA, Singapore",1.4,1.4,
252,CASA AL MARE,"CASA AL MARE, Singapore",1.4,1.4,"2,466.8 sqm"
254,CASA CAIRNHILL,"CASA CAIRNHILL, Singapore",2.8,2.8, 
255,CASA CAMBIO,"CASA CAMBIO, Singapore",1.4,1.4, 
257,CASA EMERALD,"CASA EMERALD, Singapore",2.8,2.8,
258,CASA ESPANIA,"CASA ESPANIA, Singapore",1.4,1.4, 
259,CASA ESPERANZA,"CASA ESPERANZA, Singapore",2.07,2.1, 
263,CASA FORTUNA,"CASA FORTUNA, Singapore",2.8,2.8,"2,568.4 sqm"
264,CASA IRRAWADDY,"CASA IRRAWADDY, Singapore",2.8,2.8, 
265,CASA JERVOIS,"CASA JERVOIS, Singapore",1.4,1.4, 
266,CASA MELWANI,"CASA MELWANI, Singapore",2.8,2.8, 
268,CASA MEYA,"CASA MEYA, Singapore",2.1,2.1, 
269,CASA NOVACREST,"CASA NOVACREST, Singapore",1.4,1.4,
270,CASA PASIR RIS,"CASA PASIR RIS, Singapore",1.4,1.4,
272,CASA ROSA,"CASA ROSA, Singapore",1.4,1.4, 
273,CASA SARINA,"CASA SARINA, Singapore",1.4,1.4, 
276,CASABLANCA,"CASABLANCA, Singapore",1.4,1.4,
277,CASAFINA,"CASAFINA, Singapore",1.4,1.4, 
278,CASCADALE,"CASCADALE, Singapore",2.8,2.8,
279,CASCATA,"CASCATA, Singapore",1.4,1.4,
281,CASHEW PARK CONDOMINIUM,"CASHEW PARK CONDOMINIUM, Singapore",1.4,1.4, 
282,CASPIAN,"CASPIAN, Singapore",3.0,3.0, 
283,CASSIA EDGE,"CASSIA EDGE, Singapore",1.4,1.4,
285,CASTLE GREEN,"CASTLE GREEN, Singapore",2.1,2.1, 
286,CASTLE LOFT,"CASTLE LOFT, Singapore",1.4,1.4, 
288,CAVENAGH COURT,"CAVENAGH COURT, Singapore",2.1,2.1, 
289,CAVENAGH GARDENS,"CAVENAGH GARDENS, Singapore",2.1,2.1, 
290,CAVENAGH HOUSE,"CAVENAGH HOUSE, Singapore",2.1,2.1,
291,CAVENAGH LODGE,"CAVENAGH LODGE, Singapore",2.1,2.1, 
292,CAVENDISH PARK,"CAVENDISH PARK, Singapore",2.1,2.1, 
295,CENTRA HEIGHTS,"CENTRA HEIGHTS, Singapore",2.8,2.8, 
300,CENTRAL GREEN CONDOMINIUM,"CENTRAL GREEN CONDOMINIUM, Singapore",2.5,2.8, 
301,CENTRAL GROVE,"CENTRAL GROVE, Singapore",3.0,3.0, 
302,CENTRAL IMPERIAL,"CENTRAL IMPERIAL, Singapore",2.8,2.8, 
303,CENTRAL MEADOWS,"CENTRAL MEADOWS, Singapore",2.8,2.8,"209,370 sqm"
304,CENTRAL VIEW,"CENTRAL VIEW, Singapore",2.8,2.8,"209,370 sqm"
311,CHANCERY ESQUIRE,"CHANCERY ESQUIRE, Singapore",1.4,1.4, 
313,CHANGI COURT,"CHANGI COURT, Singapore",1.6,1.6, 
315,CHANGI GREEN,"CHANGI GREEN, Singapore",1.6,1.6, 
316,CHANTILLY RISE,"CHANTILLY RISE, Singapore",2.1,2.1,
319,CHARISMA VIEW,"CHARISMA VIEW, Singapore",1.99,2.1, 
320,CHARLESTON,"CHARLESTON, Singapore",1.4,1.4,
322,CHARMING GARDEN,"CHARMING GARDEN, Singapore",2.8,2.8,
323,CHATEAU LE FAME,"CHATEAU LE FAME, Singapore",1.6,1.6, 
324,CHELSEA GARDENS,"CHELSEA GARDENS, Singapore",2.8,2.8,
326,CHEN FANG MANSIONS,"CHEN FANG MANSIONS, Singapore",2.8,2.8, 
327,CHERRY GARDENS,"CHERRY GARDENS, Singapore",1.4,1.4, 
329,CHESTERVALE,"CHESTERVALE, Singapore",2.8,2.8, 
332,CHIVERTON,"CHIVERTON, Singapore",2.1,2.1, 
334,CHOON KIM HOUSE,"CHOON KIM HOUSE, Singapore",3.0,3.0,"1,392.4 sqm"
335,CHOON MOEY MANSIONS,"CHOON MOEY MANSIONS, Singapore",2.8,2.8, 
338,CHUAN PARK,"CHUAN PARK, Singapore",2.1,2.1, 
342,CITY EDGE,"CITY EDGE, Singapore",2.8,2.8, 
344,CITY LOFT,"CITY LOFT, Singapore",3.0,3.0, 
345,CITY REGENCY,"CITY REGENCY, Singapore",2.8,2.8, 
347,CITY SUITES,"CITY SUITES, Singapore",1.4,1.4,
349,CITYLIFE@TAMPINES,"CITYLIFE@TAMPINES, Singapore",2.8,2.8,"20,750.5 sqm"
352,CITYVISTA RESIDENCES,"CITYVISTA RESIDENCES, Singapore",2.8,2.8, 
353,CLAREMONT,"CLAREMONT, Singapore",2.8,2.8, 
354,CLEMENTI PARK,"CLEMENTI PARK, Singapore",1.6,1.6, 
357,CLIVEDEN AT GRANGE,"CLIVEDEN AT GRANGE, Singapore",1.6,1.6,
359,CLUNY PARK RESIDENCE,"CLUNY PARK RESIDENCE, Singapore",1.4,1.4,"4,543.6 sqm"
360,CLYDES RESIDENCE,"CLYDES RESIDENCE, Singapore",3.0,3.0, 
361,COASTAL BREEZE RESIDENCES,"COASTAL BREEZE RESIDENCES, Singapore",1.4,1.4,
362,COASTAL VIEW RESIDENCES,"COASTAL VIEW RESIDENCES, Singapore",1.4,1.4, 
364,COCO PALMS,"COCO PALMS, Singapore",2.1,2.1, 
365,COMMONWEALTH TOWERS,"COMMONWEALTH TOWERS, Singapore",3.0,3.0,
366,COMPASS HEIGHTS,"COMPASS HEIGHTS, Singapore",4.2,3.0,"27,067.3 sqm"
370,CORONATION ARCADE,"CORONATION ARCADE, Singapore",3.0,3.0, 
372,CORONATION SHOPPING PLAZA,"CORONATION SHOPPING PLAZA, Singapore",3.0,3.0, 
373,COSMO,"COSMO, Singapore",2.8,2.8, 
378,COTE D'AZUR,"COTE D'AZUR, Singapore",3.0,3.0,
379,COUNTRY ESQUIRE,"COUNTRY ESQUIRE, Singapore",2.1,2.1, 
381,COUNTRY PARK CONDO,"COUNTRY PARK CONDO, Singapore",1.4,1.4, 
382,COUNTRY PARK CONDOMINIUM,"COUNTRY PARK CONDOMINIUM, Singapore",1.4,1.4, 
383,CRADELS,"CRADELS, Singapore",2.8,2.8, 
384,CRAIG PLACE,"CRAIG PLACE, Singapore",2.8,2.8,
385,CRANE COURT,"CRANE COURT, Singapore",1.4,1.4, 
386,CRESCENDO BUILDING,"CRESCENDO BUILDING, Singapore",3.0,3.0, 
387,CRESCENDO PARK,"CRESCENDO PARK, Singapore",1.4,1.4, 
388,CROWN CENTRE,"CROWN CENTRE, Singapore",3.0,3.0, 
391,CRYSTAL DEW,"CRYSTAL DEW, Singapore",2.8,2.8, 
392,CRYSTAL HEIGHTS,"CRYSTAL HEIGHTS, Singapore",1.4,1.4,"1,035 sqm"
395,CUBE 8,"CUBE 8, Singapore",2.8,2.8, 
397,CYAN,"CYAN, Singapore",2.1,2.1, 
398,D - HERITAGE APARTMENTS,"D - HERITAGE APARTMENTS, Singapore",1.6,1.6, 
399,D' PALMA,"D' PALMA, Singapore",1.4,1.4, 
402,D'HIRO @ HILLSIDE,"D'HIRO @ HILLSIDE, Singapore",1.4,1.4, 
403,D'LEEDON,"D'LEEDON, Singapore",2.8,2.8,"78,042.5 sqm"
404,D'LOTUS,"D'LOTUS, Singapore",2.8,2.8, 
405,D'MIRA,"D'MIRA, Singapore",2.8,2.8, 
406,D'NEST,"D'NEST, Singapore",2.1,2.1, 
407,D'OASIA,"D'OASIA, Singapore",1.4,1.4, 
408,D'PAVILION,"D'PAVILION, Singapore",1.4,1.4, 
409,D'SUNRISE,"D'SUNRISE, Singapore",1.4,1.4, 
410,D'WEAVE,"D'WEAVE, Singapore",2.8,2.8, 
412,DAHLIA PARK CONDOMINIUM,"DAHLIA PARK CONDOMINIUM, Singapore",1.4,1.4, 
413,DAISY LODGE,"DAISY LODGE, Singapore",1.4,1.4, 
414,DAISY SUITES,"DAISY SUITES, Singapore",1.4,1.4,"1,265.4 sqm"
415,DAKOTA RESIDENCES,"DAKOTA RESIDENCES, Singapore",3.0,3.0, 
416,DALVEY COURT,"DALVEY COURT, Singapore",1.6,1.6, 
417,DARBY PARK,"DARBY PARK, Singapore",1.6,1.6,"3,372.63 sqm"
419,DE LENTE,"DE LENTE, Singapore",1.4,1.4, 
