Index,Condo Name,Address
1,1 CANBERRA,"7 Canberra Drive, 768069"
2,1 KIM KEAT CLOSE,"1 Kim Keat Close, 328913"
3,1 LOFT,"1 Lorong 24 Geylang, 398614"
4,1 MOULMEIN RISE,"1 Moulmein Rise, 308143"
5,1 SUITES,"1 Lorong 20 Geylang, 398721"
6,10 SHELFORD,"10 Shelford Road, 288353"
7,104 JALAN JURONG KECHIL,"104 Jalan Jurong Kechil, 598603"
8,11 AMBER ROAD,"11 Amber Road, 439857"
9,111 EMERALD HILL,"111 Emerald Hill Road, 229391"
10,15 EASTWOOD GREEN,"15 Eastwood Green, 48642"
11,16 @ AMBER,"16 Amber Road, 439866"
12,18 WOODSVILLE,"18 Woodsville Close, 357799"
13,183 LONGHAUS,"183 Upper Thomson Road, 574429"
14,2 BELMONT,"2 Belmont Road, 269854"
15,2 RVG,"2 River Valley Grove, 238405"
16,21 RICHARDS,"21 Richards Avenue, 54643"
17,23 RAMBUTAN ROAD,"23 Rambutan Road, 424301"
18,24 ONE RESIDENCES,"241 Pasir Panjang Road, 118596"
19,26 NEWTON,"26 Newton Road, 307957"
20,27 BALMORAL PARK,"27 Balmoral Park, 259855"
21,28 GILSTEAD ROAD,"28 Gilstead Road, 309072"
22,28 IMPERIAL RESIDENCES,"28 Lorong 26 Geylang, 398495"
23,28 RC SUITES,"28 Race Course Lane, 218746"
24,3 @ PHILLIPS,"3 Phillips Avenue, 54692"
25,3 @ SANDILANDS,"3 Sandilands Road, 546066"
26,3 ORCHARD BY-THE-PARK,"3 Orchard Boulevard, 248653"
27,33 RESIDENCES,"33 Lorong 30 Geylang, 398366"
28,336 RIVER VALLEY,"336 River Valley Road, 238366"
29,368 THOMSON,"368 Thomson Road, 298127"
30,38 AMBER,"38 Amber Road, 439877"
31,38 DRAYCOTT DRIVE,"38 Draycott Drive, 259428"
32,38 I SUITES,"38 Ipoh Lane, 438646"
33,38 STEVENS ROAD,"38 Stevens Road, 257845"
34,381 PASIR PANJANG ROAD,"381 Pasir Panjang Road, 118713"
35,448 @ EAST COAST,"448 East Coast Road, 429021"
36,57 @ KOVAN,"57 Kovan Road, 548147"
37,57 KILLINEY ROAD,"57 Killiney Road, 23952"
38,6 DERBYSHIRE,"6 Derbyshire Road, 309462"
39,6 UPPER EAST COAST ROAD,"6 Upper East Coast Road, 4552"
40,62 CHANGI ROAD,"62 Changi Road, 419713"
41,7 ON CHAPEL,"7 Chapel Road, 42951"
42,70@TRURO,"70 Truro Road, 217618"
43,71 WEST COAST HIGHWAY,"71 West Coast Highway, 126844"
44,72 GRANGE ROAD,"72 Grange Road, 249576"
45,8 @ WOODLEIGH,"2 Woodleigh Close, 3579"
46,8 BASSEIN,"8 Bassein Road, 309838"
47,8 EDEN GROVE,"8 Eden Grove, 53906"
48,8 FARRER SUITES,"8 Sing Joo Walk, 21782"
49,8 HULLET,"8 Hullet Road, 22916"
50,8 NAPIER,"8 Napier Road, 258502"
51,8 NASSIM HILL,"8 Nassim Hill, 258484"
52,8 ORANGE GROVE ROAD,"8 Orange Grove Road, 258342"
53,8 RAJA,"8 Jalan Raja Udang, 329217"
54,8 SAINT THOMAS,"10 Saint Thomas Walk, 238102"
55,833 M B RESIDENCES,"833 Mountbatten Road, 437826"
56,8M RESIDENCES,"8 Margate Road, 438049"
57,90 HOLLAND ROAD,"90 Holland Road, 278535"
58,91 MARSHALL,"91 Marshall Road, 424887"
59,AALTO,"191 Meyer Road, 43798"
60,ADAM GREEN,"7 Adam Road, 289885"
61,ADANA @ THOMSON,"8 Old Upper Thomson Road, 573868"
62,ADORA GREEN,"134 Yishun Ave 11, 761348"
63,ADRIA,"12 Derbyshire Road, 309466"
64,AFFLUENCE COURT,"8 Ah Soo Garden, 53996"
65,AKYAB ROAD,"4 Akyab Road, 309974"
66,ALBA,"8 Cairnhill Rise, 229743"
67,ALESSANDREA,"31 Alexandra Road, 159967"
68,ALEX RESIDENCES,"28 Alexandra View, 158744"
69,ALEXANDRA ROAD,"141 Alexandra Road, 159922"
70,ALEXIS,"354 Alexandra Road, 159948"
71,ALLSWORTH PARK,"361 Holland Road, 278637"
72,ALOCASSIA APARTMENTS,"383 Bukit Timah Road, 259727"
73,ALPHA APARTMENTS,"98 Koon Seng Road, 427037"
74,AMANINDA,"329 Thomson Road, 307674"
75,AMARANDA GARDENS,"118 Serangoon Avenue 3, 554773"
76,AMARYLLIS VILLE,"20 Newton Road, 307953"
77,AMBER 45,"45 Amber Road, 439886"
78,AMBER PARK,"14 Amber Gardens, 43996"
79,AMBER POINT,"1 Amber Road, 439845"
80,AMBER RESIDENCES,"50 Amber Road, 439888"
81,AMBER SKYE,"8 Amber Road, 439853"
82,AMORE,"160 Punggol Central, 82016"
83,AMPAS APARTMENTS,"5 Jalan Ampas, 329506"
84,AMSTERDAM APARTMENTS,"2 Greenleaf Walk, 279225"
85,ANCHOR GARDENS,"410 Upper East Coast Road, 466486"
86,ANGULLIA PARK RESIDENCES @ ORCHARD,"5 Cuscaden Walk, 249696"
87,ANGULLIA VIEW,"29 Angullia Park, 239977"
88,APLETON VIEW,"71 Sinaran Drive, 308323"
89,AQUARINE GARDENS,"91 Upper East Coast Road, 455225"
90,AQUARIUS BY THE PARK,"1 Bedok Reservoir View, 478926"
91,AQUENE,"25 Lorong Bandang, 426341"
92,ARC AT TAMPINES,"3 Tampines Avenue 8, 529595"
93,ARCHIPELAGO,"501 Bedok Reservoir Road, 479267"
94,ARDMORE 3,"3 Ardmore Park, 25995"
95,ARDMORE II,"2 Ardmore Park, 259947"
96,ARDMORE PARK,"9 Ardmore Park, 259955"
97,ARDMORE RESIDENCE,"7 Ardmore Park, 259954"
98,ARTHUR 118,"118 Arthur Road, 439827"
99,ARTHUR MANSIONS,"125 Arthur Road, 439829"
100,ARTRA,"12 Alexandra View, 158736"
101,ASCENT @ 456,"456 Balestier Road, 329832"
102,ASCENTIA SKY,"1 Alexandra View, 158748"
103,ASPEN HEIGHTS,"261 River Valley Road, 238307"
104,ASPEN LOFT,"170 Joo Chiat Terrace, 427317"
105,ASTON LODGE,"56 Lorong 8 Geylang, 399116"
106,ASTON MANSIONS,"3 Lorong 42 Geylang, 398026"
107,ASTOR GREEN,"3 Pine Grove, 59759"
108,ASTORIA PARK,"30 Lorong Mydin, 416825"
109,ASTRID MEADOWS,"38 Coronation Road West, 269257"
110,ATHENA VILLE,"25 Lorong 29 Geylang, 388074"
111,ATRIUM RESIDENCES,"512 Geylang Road, 389468"
112,AURA 83,"83 Duku Road, 429247"
113,AURALIS,"587 East Coast Road, 423423"
114,AUSTVILLE RESIDENCES,"11 Sengkang East Avenue, 544804"
115,AVA TOWERS,"10 Ava Road, 329949"
116,AVALON,"23 Anderson Road, 259985"
117,AVENUE PARK,"140 Sixth Avenue, 276531"
118,AVILA GARDENS,"11 Flora Road, 509732"
119,AVON PARK,"1 Youngberg Terrace, 357741"
120,AXIS @ SIGLAP,"59 East Coast Terrace, 45895"
121,AZALEA PARK CONDOMINIUM,"2 Flora Road, 509725"
122,BAGNALL COURT,"811 Upper East Coast Road, 466608"
123,BALCON EAST,"482 Upper East Coast Road, 466519"
124,BALESTIER 288,"288 Balestier Road, 329731"
125,BALESTIER MANSION,"4 Ah Hood Road, 329973"
126,BALESTIER PLAZA,"400 Balestier Road, 329802"
127,BALESTIER POINT,"279 Balestier Road, 329727"
128,BALESTIER REGENCY,"4 Jalan Ampas, 329505"
129,BALLOTA PARK CONDOMINIUM,"150 Mariam Way, 507079"
130,BALMORAL 8,"8 Balmoral Road, 259792"
131,BALMORAL CONDOMINIUM,"16 Balmoral Road, 259802"
132,BALMORAL CREST,"1 Balmoral Crescent, 259882"
133,BALMORAL GATE,"33 Balmoral Road, 259811"
134,BALMORAL GREEN,"13 Balmoral Road, 259799"
135,BALMORAL HEIGHTS,"8 Balmoral Crescent, 259928"
136,BALMORAL HILLS,"9 Balmoral Park, 259844"
137,BALMORAL LUCK,"6 Balmoral Road, 259787"
138,BALMORAL PLACE,"20 Balmoral Crescent, 259917"
139,BALMORAL POINT,"23 Balmoral Road, 259806"
140,BALMORAL RESIDENCES,"12 Balmoral Crescent, 259905"
141,BALMORAL TOWER,"27 Balmoral Road, 259808"
142,BALMY COURT,"6 Lorong 27a Geylang, 388105"
143,BANYAN CONDOMINIUM,"1 Chwee Chian Road, 119744"
144,BAODE BUILDING,"8 Lorong 35 Geylang, 38794"
145,BARTLEY RESIDENCES,"1 Lorong How Sun, 536558"
146,BARTLEY RIDGE,"30 Mount Vernon Road, 368055"
147,BARTLEY VUE,"6 Jalan Bunga Rampai, 53831"
148,BASSEIN COURT,"5 Bassein Road, 309836"
149,BASSEIN ROAD,"1 Bassein Road, 309834"
150,BAYOU RESIDENCE,"349 Upper Paya Lebar Road, 534957"
151,BAYSHORE PARK,"50 Bayshore Road, 469977"
152,BAYVILLE CONDOMINIUM,"42 South Buona Vista Road, 118166"
153,BAYWATER,"808 Bedok Reservoir Road, 47924"
154,BEACON HEIGHTS,"8 Mar Thoma Road, 328689"
155,BEATTY ROAD,"1 Beatty Road, 209943"
156,BEAUFORT ON NASSIM,"12 Nassim Road, 25838"
157,BEAVERTON COURT,"45 Mount Sinai Rise, 276958"
158,BEDOK COURT,"295 Bedok South Avenue 3, 469296"
159,BEDOK RESIDENCES,"16 Bedok North Drive, 465494"
160,BELLA CASITA,"7 Ipoh Lane, 43861"
161,BELLA VISTA,"3 Sommerville Road, 358227"
162,BELLE VUE RESIDENCES,"15 Oxley Walk, 23859"
163,BELLERIVE,"9 Keng Chin Road, 258711"
164,BELLEWATERS,"11 Anchorvale Crescent, 544649"
165,BELLEWOODS,"100 Woodlands Avenue 5, 73901"
166,BELLEZZA @ KATONG,"46 Ceylon Road, 429634"
167,BELMOND GREEN,"13 Balmoral Road, 259799"
168,BELMONDO VIEW,"20 Pegu Road, 328369"
169,BELYSA,"55 Pasir Ris Drive 1, 51953"
170,BENDIGO GARDENS,"115 Koon Seng Road, 427048"
171,BERKELEY RESIDENCES,"11 Lorong N Telok Kurau, 425141"
172,BEVERLY HILL,"61 Grange Road, 24957"
173,BIJOU,"2 Jalan Mat Jambol, 119554"
174,BIRCHWOOD MANSIONS,"3 Jalan Ampas, 329504"
175,BIRMINGHAM MANSIONS,"130 Thomson Road, 307682"
176,BISHAN 8,"61 Bishan Street 21, 574044"
177,BISHAN LOFT,"31 Bishan Street 11, 579819"
178,BISHAN POINT,"61 Bright Hill Drive, 579653"
179,BISHOPSGATE RESIDENCES,"1 Bishopsgate, 247676"
180,BLEU @ EAST COAST,"560 Upper East Coast Road, 46658"
181,BLISS LOFT,"25 Kim Keat Close, 328933"
182,BLISS REGALIA,"80 Sing Avenue, 21792"
183,BLISS RESIDENCES,"17 Jalan Masjid, 418942"
184,BLOSSOM MANSIONS,"5 Lorong 37 Geylang, 387903"
185,BLOSSOM RESIDENCES,"30 Segar Road, 677721"
186,BLOSSOM VIEW,"31 Lorong 26 Geylang, 398498"
187,BLOSSOMS @ WOODLEIGH,"10 Woodleigh Close, 357905"
188,BLU CORAL,"127 Lorong L Telok Kurau, 425562"
189,BLUE HORIZON,"21 West Coast Crescent, 128045"
190,BLUWATERS 2,"205 Jalan Loyang Besar, 509456"
191,BOATHOUSE RESIDENCES,"33 Upper Serangoon View, 534042"
192,BOON COURT,"155 Still Road, 423992"
193,BOON TECK APARTMENTS,"42 Boon Teck Road, 329609"
194,BOON TECK LODGE,"46 Boon Teck Road, 32961"
195,BOON TECK TOWER,"41 Boon Teck Road, 329608"
196,BOONVIEW,"1 Marymount Terrace, 574036"
197,BOTANIC GARDENS MANSION,"2 Taman Serasi, 257718"
198,BOTANIC GARDENS VIEW,"1 Taman Serasi, 257717"
199,BOTANIKA,"50 Holland Road, 258853"
200,BOTANIQUE AT BARTLEY,"239 Upper Paya Lebar Road, 533866"
201,BOTANNIA,"29 West Coast Park, 127647"
202,BOUGAINVILLA APARTMENTS,"10 Lorong 19 Geylang, 388492"
203,BOULEVARD VUE,"11 Cuscaden Walk, 249697"
204,BOWMONT CENTRE,"20 Siglap Drive, 456192"
205,BRADDELL PARK,"58 Jalan Lateh, 359136"
206,BREEZE BY THE EAST,"316 Upper East Coast Road, 46552"
207,BREEZY MANSIONS,"15 Sandilands Road, 546079"
208,BRIGHTON VIEW,"23 Brighton Avenue, 559258"
209,BRISTOL LODGE,"53 Bristol Road, 219855"
210,BRISTOL ROAD,"20 Bristol Road, 219846"
211,BUCKLEY 18,"18 Buckley Road, 309776"
212,BUCKLEY RESIDENCE,"6 Buckley Road, 309762"
213,BUKIT REGENCY,"1 Upper Bukit Timah View, 588132"
214,BUKIT TIMAH MANSION,"327 Bukit Timah Road, 259715"
215,BULLION PARK,"160 Lentor Loop, 789094"
216,BUONA LODGE,"1 Zehnder Road, 117686"
217,BUONA VISTA GARDENS,"2 Zehnder Road, 117687"
218,BUTTERWORTH 33,"33 Butterworth Lane, 439442"
219,BUTTERWORTH VIEW,"21 Butterworth Lane, 439431"
220,CADENCE LIGHT,"199 Telok Kurau Road, 423833"
221,CAIRNHILL ASTORIA,"6 Cairnhill Rise, 229741"
222,CAIRNHILL CREST,"2 Cairnhill Circle, 229811"
223,CAIRNHILL HEIGHTS,"16 Cairnhill Rise, 229744"
224,CAIRNHILL PLAZA,"53 Cairnhill Road, 229664"
225,CAIRNHILL RESIDENCES,"31 Cairnhill Circle, 229774"
226,CALARASI,"31 Kim Keat Lane, 328882"
227,CALIN MANSIONS,"30 Lorong 33 Geylang, 387987"
228,CALLIDORA VILLE,"19 Lorong N Telok Kurau, 425145"
229,CAMBIO SUITES,"28 Lim Tua Tow Road, 547791"
230,CAMELLIA LODGE,"31 Lorong 31 Geylang, 38803"
231,CAMELODGE,"112 Upper East Coast Road, 455006"
232,CANARY VILLE,"138 Lorong J Telok Kurau, 423484"
233,CANBERLIN APARTMENTS,"60 Lorong 16 Geylang, 398887"
234,CANBERLIN LODGE,"69 Lorong 6 Geylang, 399221"
235,CANBERRA RESIDENCES,"501 Canberra Drive, 768124"
236,CANDEVILLE,"37 Lorong M Telok Kurau, 425316"
237,CANNAVILLE,"34 Duku Road, 429192"
238,CANNE LODGE,"75 Lorong 3 Geylang, 388869"
239,CANNINGHILL PIERS,"1 Clarke Quay, 179882"
240,CANTIZ @ RAMBAI,"21 Rambai Road, 42434"
241,CAPE ROYALE,"11 Cove Way, 98202"
242,CARABELLE,"51 West Coast Way, 127015"
243,CARDIFF RESIDENCE,"101 Cardiff Grove, 558961"
244,CARIBBEAN AT KEPPEL BAY,"46 Keppel Bay Drive, 98635"
245,CARISSA PARK CONDOMINIUM,"2 Flora Drive, 507025"
246,CARLISLE COURT,"35 Carlisle Road, 219599"
247,CARLYX GREEN,"41 Carlisle Road, 219606"
248,CARLYX RESIDENCE,"39 Carlisle Road, 219604"
249,CARMI MANSIONS,"38 Lorong 33 Geylang, 387991"
250,CARPMAEL THIRTY-EIGHT,"38 Carpmael Road, 429781"
251,CASA AERATA,"9 Lorong 26 Geylang, 398484"
252,CASA AL MARE,"75 Jalan Loyang Besar, 50693"
253,CASA AROMA,"21 Chiku Road, 429433"
254,CASA CAIRNHILL,"1 Peck Hay Road, 228305"
255,CASA CAMBIO,"9 Lim Tua Tow Road, 547726"
256,CASA CONTENDERE,"39 Gilstead Road, 309083"
257,CASA EMERALD,"51 Lorong 32 Geylang, 398311"
258,CASA ESPANIA,"17 Gambir Walk, 538977"
259,CASA ESPERANZA,"995 Bukit Timah Road, 589632"
260,CASA FELIZ,"81 Koon Seng Road, 427024"
261,CASA FIDELIO,"114 Fidelio Street, 458482"
262,CASA FLORA,"21 Salam Walk, 467169"
263,CASA FORTUNA,"36 Ah Hood Road, 32998"
264,CASA IRRAWADDY,"61 Irrawaddy Road, 329557"
265,CASA JERVOIS,"99 Jervois Road, 249055"
266,CASA MELWANI,"7 Surrey Road, 307746"
267,CASA MERAH,"50 Tanah Merah Kechil Avenue, 465524"
268,CASA MEYA,"25 Meyappa Chettiar Road, 358464"
269,CASA NOVACREST,"17 Peck Hay Road, 228313"
270,CASA PASIR RIS,"201 Jalan Loyang Besar, 509506"
271,CASA RIVIERA,"19 Lim Tua Tow Road, 547766"
272,CASA ROSA,"35 Lorong Ong Lye, 536443"
273,CASA SARINA,"101 Lorong Sarina, 416729"
274,CASA UNO,"1 Stevens Close, 257939"
275,CASABELLA,"192 Duchess Avenue, 266323"
276,CASABLANCA,"21 Rosewood Drive, 737917"
277,CASAFINA,"211 Bedok South Avenue 1, 469336"
278,CASCADALE,"730 Upper Changi Road East, 486858"
279,CASCATA,"7 Teo Kim Eng Road, 416378"
280,CASERO @ DUNMAN,"489 Dunman Road, 439192"
281,CASHEW PARK CONDOMINIUM,"50 Cashew Road, 679633"
282,CASPIAN,"50 Lakeside Drive, 648315"
283,CASSIA EDGE,"343 Guillemard Road, 399764"
284,CASSIA VIEW,"320 Guillemard Road, 399746"
285,CASTLE GREEN,"481 Yio Chu Kang Road, 787056"
286,CASTLE LOFT,"133 Lorong K Telok Kurau, 42577"
287,CAVAN ROAD,"1 Cavan Road, 209842"
288,CAVENAGH COURT,"151 Cavenagh Road, 229628"
289,CAVENAGH GARDENS,"69 Cavenagh Road, 229622"
290,CAVENAGH HOUSE,"100 Clemenceau Avenue North, 229491"
291,CAVENAGH LODGE,"81 Cavenagh Road, 229626"
292,CAVENDISH PARK,"16 Pine Grove, 597593"
293,CELADON VIEW,"45 Jalan Loyang Besar, 507029"
294,CELESTIA,"160 Joo Chiat Terrace, 427305"
295,CENTRA HEIGHTS,"455 Sims Avenue, 387607"
296,CENTRA LOFT,"3 Lorong 35 Geylang, 387935"
297,CENTRA RESIDENCE,"8 Lorong 7 Geylang, 388792"
298,CENTRA STUDIOS,"25 Lorong 25 Geylang, 388302"
299,CENTRA SUITES,"38 Lorong 25a Geylang, 388242"
300,CENTRAL GREEN CONDOMINIUM,"1 Jalan Membina, 169479"
301,CENTRAL GROVE,"1 Geylang East Avenue 1, 389778"
302,CENTRAL IMPERIAL,"3 Lorong 14 Geylang, 398915"
303,CENTRAL MEADOWS,"51 Lorong 34 Geylang, 39824"
304,CENTRAL VIEW,"50 Hougang Street 11, 538749"
305,CENTRINA,"11 Everitt Road North, 428524"
306,CENTRO MANSIONS,"20 Lorong 32 Geylang, 39828"
307,CENTRO RESIDENCES,"59 Ang Mo Kio Avenue 8, 567752"
308,CEYLON CREST,"30 Ceylon Road, 429623"
309,CEYLON POINT,"94 Ceylon Road, 429674"
310,CEYLON RESIDENCE,"107 Ceylon Road, 42969"
311,CHANCERY ESQUIRE,"8 Chancery Lane, 309494"
312,CHANCERY PARK,"9 Chancery Lane, 309499"
313,CHANGI COURT,"698 Upper Changi Road East, 486828"
314,CHANGI GARDEN,"961 Upper Changi Road North, 507663"
315,CHANGI GREEN,"712 Upper Changi Road East, 486842"
316,CHANTILLY RISE,"80 Hillview Avenue, 669579"
317,CHAPEL COURT,"27 Sea Avenue, 424247"
318,CHAPEL LODGE,"41 Lorong Stangee, 425032"
319,CHARISMA VIEW,"167 Jalan Jurong Kechil, 598671"
320,CHARLESTON,"10 Shanghai Road, 248184"
321,CHARLTON CORNER,"1 Charlton Lane, 539631"
322,CHARMING GARDEN,"138 King's Road, 268156"
323,CHATEAU LE FAME,"51 Ewe Boon Road, 259345"
324,CHELSEA GARDENS,"6 Walshe Road, 25765"
325,CHELSEA LODGE,"300 Tanjong Katong Road, 437083"
326,CHEN FANG MANSIONS,"26 Lorong 33 Geylang, 387986"
327,CHERRY GARDENS,"61 Lorong Lew Lian, 536491"
328,CHERRYHILL,"21 Lorong Lew Lian, 536467"
329,CHESTERVALE,"31 Bangkit Road, 679973"
330,CHESTNUT-VILLE,"2 Jalan Pakis, 678595"
331,CHIKU MANSIONS,"5 Chiku Road, 429419"
332,CHIVERTON,"50 Ewe Boon Road, 259343"
333,CHNG MANSIONS,"120 Arthur Road, 439828"
334,CHOON KIM HOUSE,"780 Upper Serangoon Road, 534649"
335,CHOON MOEY MANSIONS,"36 Lorong 31 Geylang, 388034"
336,CHUAN GREEN,"76 Chuan Drive, 554823"
337,CHUAN LOFT,"60 Chuan Drive, 554611"
338,CHUAN PARK,"240 Lorong Chuan, 556743"
339,CHUAN SEVEN,"18 Chuan Drive, 554865"
340,CHUNG CHIN FLATS,"344 East Coast Road, 428963"
341,CITIGATE RESIDENCE,"168 Rangoon Road, 218437"
342,CITY EDGE,"14 Moulmein Rise, 308129"
343,CITY GATE,"371 Beach Road, 199597"
344,CITY LOFT,"363 Race Course Road, 218636"
345,CITY REGENCY,"18 Saint Michael's Road, 327977"
346,CITY SQUARE RESIDENCES,"14 Kitchener Link, 207223"
347,CITY SUITES,"235 Balestier Road, 329699"
348,CITYLIFE @ TAMPINES,"69 Tampines Central 7, 528596"
349,CITYLIFE@TAMPINES,"57 Tampines Central 7, 528593"
350,CITYLIGHTS,"82 Jellicoe Road, 208741"
351,CITYSCAPE @ FARRER PARK,"101 Mergui Road, 219067"
352,CITYVISTA RESIDENCES,"21 Peck Hay Road, 228314"
353,CLAREMONT,"161 Killiney Road, 239569"
354,CLEMENTI PARK,"115 Sunset Way, 597149"
355,CLEMENTIWOODS CONDOMINIUM,"90 West Coast Road, 12681"
356,CLIFTEN,"48 Ewe Boon Road, 259342"
357,CLIVEDEN AT GRANGE,"100 Grange Road, 249591"
358,CLOVER PARK,"12 Jalan Binchang, 574037"
359,CLUNY PARK RESIDENCE,"99 Cluny Park Road, 257496"
360,CLYDES RESIDENCE,"78 Mergui Road, 219054"
361,COASTAL BREEZE RESIDENCES,"8 Loyang Besar Close, 509049"
362,COASTAL VIEW RESIDENCES,"179 Jalan Loyang Besar, 506926"
363,COASTARINA,"510 East Coast Road, 459135"
364,COCO PALMS,"21 Pasir Ris Grove, 51807"
365,COMMONWEALTH TOWERS,"230 Commonwealth Avenue, 149739"
366,COMPASS HEIGHTS,"9 Sengkang Square, 545075"
367,CORALIS,"530 Joo Chiat Road, 42771"
368,CORALS AT KEPPEL BAY,"1 Keppel Bay Drive, 98012"
369,CORONA VILLE,"35 Jalan Haji Alias, 268535"
370,CORONATION ARCADE,"5 Coronation Road, 269406"
371,CORONATION GROVE,"138 Coronation Road, 269525"
372,CORONATION SHOPPING PLAZA,"587 Bukit Timah Road, 269707"
373,COSMO,"18 Guillemard Crescent, 399914"
374,COSTA DEL SOL,"68 Bayshore Road, 469986"
375,COSTA ESTE,"42 Lorong K Telok Kurau, 425653"
376,COSY 23,"23 Lorong 30 Geylang, 398355"
377,COSY LODGE,"29 Lorong 31 Geylang, 388029"
378,COTE D'AZUR,"60 Marine Parade Road, 449297"
379,COUNTRY ESQUIRE,"20 Lorong Puntong, 576438"
380,COUNTRY GRANDEUR,"22 Lorong Puntong, 576439"
381,COUNTRY PARK CONDO,"37 Bedok Road, 469362"
382,COUNTRY PARK CONDOMINIUM,"37 Bedok Road, 46936"
383,CRADELS,"10 Lorong Limau, 328754"
384,CRAIG PLACE,"20 Craig Road, 89692"
385,CRANE COURT,"38 Crane Road, 429381"
386,CRESCENDO BUILDING,"17 Upper East Coast Road, 455208"
387,CRESCENDO PARK,"6 Jalan Tua Kong, 457269"
388,CROWN CENTRE,"557 Bukit Timah Road, 269694"
389,CRYSTAL COURT,"456 River Valley Road, 248342"
390,CRYSTAL DE AZURE,"18 How Sun Close, 538645"
391,CRYSTAL DEW,"10 Geylang East Avenue 1, 389781"
392,CRYSTAL HEIGHTS,"75 Pasir Panjang Hill, 118885"
393,CRYSTAL LODGE,"30 Lorong 16 Geylang, 39887"
394,CRYSTAL MANSIONS,"3 Lorong 6 Geylang, 399165"
395,CUBE 8,"376 Thomson Road, 29813"
396,CUBIK,"81 Lorong K Telok Kurau, 425711"
397,CYAN,"6 Keng Chin Road, 258709"
398,D - HERITAGE APARTMENTS,"43 Lengkong Empat, 417659"
399,D' PALMA,"18 Lorong Mydin, 416817"
400,D'CHATEAU @ SHELFORD,"25 Shelford Road, 288415"
401,D'ECOSIA,"27 Still Road South, 423936"
402,D'HIRO @ HILLSIDE,"61 Hillside Drive, 54901"
403,D'LEEDON,"13 Leedon Heights, 266224"
404,D'LOTUS,"10 Lorong Ampas, 328784"
405,D'MIRA,"31 Boon Teck Road, 329602"
406,D'NEST,"131 Pasir Ris Grove, 51813"
407,D'OASIA,"11 Lorong Melayu, 416905"
408,D'PAVILION,"803 Upper Serangoon Road, 534163"
409,D'SUNRISE,"8 Joo Chiat Lane, 428094"
410,D'WEAVE,"5 Lorong 39 Geylang, 387866"
411,D'ZIRE,"12 Robey Crescent, 54629"
412,DAHLIA PARK CONDOMINIUM,"1 Flora Drive, 507009"
413,DAISY LODGE,"3 Daisy Road, 359426"
414,DAISY SUITES,"35 Daisy Road, 359455"
415,DAKOTA RESIDENCES,"34 Dakota Crescent, 399936"
416,DALVEY COURT,"28 Dalvey Estate, 259548"
