Index,Condo Name,Address
1250,QUEENSWAY SHOPPING CENTRE/QUEENSWAY TOWER,"1 Queensway, 149053"
1251,QUESTA @ DUNMAN,"543 Dunman Road, 439219"
1252,QUINTERRA,"359 Holland Road, 278636"
1253,R MAISON,"1 Sommerville Walk, 357699"
1254,R66 APARTMENTS,"136 Tessensohn Road, 217699"
1255,RACE COURSE LANE,"1 Race Course Lane, 21873"
1256,RADIX,"18 Jalan Wakaff, 428228"
1257,RAFFLESIA CONDOMINIUM,"31 Bishan Street 21, 5798"
1258,RAINBOW GARDENS,"61 Jalan Kelichap, 538181"
1259,RAMBAI COURT,"15 Rambai Road, 424334"
1260,RANGOON 88,"88 Rangoon Road, 218374"
1261,RANGOON APARTMENTS,"190 Rangoon Road, 218447"
1262,RANGOON COURT,"103 Rangoon Road, 218386"
1263,RANGOON ROAD,"55 Rangoon Road, 218347"
1264,RANGOON VIEW,"223 Rangoon Road, 21846"
1265,RE CHARGE @ 303,"303 River Valley Road, 238344"
1266,REFLECTIONS AT KEPPEL BAY,"1 Keppel Bay View, 98402"
1267,REGAL 35,"11 Lorong 35 Geylang, 387943"
1268,REGAL COURT,"17 Kim Keat Road, 328837"
1269,REGENCY HOUSE,"121 Penang Road, 238464"
1270,REGENCY LODGE,"17 Shanghai Road, 248191"
1271,REGENCY PARK,"3 Nathan Road, 248726"
1272,REGENCY SUITES,"38 Kim Tian Road, 169262"
1273,REGENT COURT,"1091 Serangoon Road, 32819"
1274,REGENT GARDENS,"53 West Coast Road, 127364"
1275,REGENT GROVE,"50 Choa Chu Kang North 7, 689527"
1276,REGENT HEIGHTS,"50 Bukit Batok East Avenue 5, 659801"
1277,REGENT PARK,"22 Jalan Lempeng, 128803"
1278,REGENT RESIDENCES,"1091 Serangoon Road, 32819"
1279,REGIS MANSIONS,"15 Jalan Rajawali, 598433"
1280,RESIDENCES 88,"88 Lorong Marican, 417297"
1281,RESIDENCES @ EVELYN,"17 Evelyn Road, 309306"
1282,RESIDENCES @ JANSEN,"29 Jansen Road, 548432"
1283,RESIDENCES @ KILLINEY,"147 Killiney Road, 239566"
1284,RESIDENCES @ SOMME,"3 Petain Road, 208108"
1285,RESIDENCES BOTANIQUE,"30 Yio Chu Kang Road, 54555"
1286,REZI 3TWO,"48 Lorong 32 Geylang, 398308"
1287,RHAPSODY ON MOUNT ELIZABETH,"16 Mount Elizabeth, 228513"
1288,RIA APARTMENTS,"1 Jalan Pasir Ria, 119462"
1289,RIA TOWNHOUSES,"117 Bedok Ria Crescent, 48993"
1290,RICCHEZZA,"94 Lorong M Telok Kurau, 425399"
1291,RICH EAST GARDEN,"300 Upper East Coast Road, 466438"
1292,RICH MANSION,"311 Bukit Timah Road, 259709"
1293,RICHMOND PARK,"3 Bideford Road, 22992"
1294,RIDGE COURT,"19 Meyappa Chettiar Road, 358459"
1295,RIDGEWOOD CONDOMINIUM,"1 Ridgewood Close, 276692"
1296,RIO VISTA,"10 Upper Serangoon View, 534198"
1297,RIPPLE BAY,"4 Pasir Ris Link, 51816"
1298,RIS GRANDEUR,"21 Elias Road, 519929"
1299,RISING COURT,"437 Joo Chiat Road, 42765"
1300,RISING SUITES,"4 Sarkies Road, 258124"
1301,RITZ MANSION,"346 Balestier Road, 329776"
1302,RITZ MANSIONS,"346 Balestier Road, 329776"
1303,RITZ REGENCY,"8 Ipoh Lane, 438611"
1304,RIVA LODGE,"36 Leonie Hill, 23923"
1305,RIVAGE,"4 Margate Road, 438044"
1306,RIVER ISLES,"60 Edgedale Plains, 828729"
1307,RIVER VALLEY APARTMENTS,"400 River Valley Road, 248296"
1308,RIVERBANK @ FERNVALE,"11 Fernvale Close, 797475"
1309,RIVERCOVE RESIDENCES,"20 Anchorvale Lane, 544584"
1310,RIVERDALE RESIDENCE,"346 River Valley Road, 238373"
1311,RIVERFRONT RESIDENCES,"41 Hougang Avenue 7, 533813"
1312,RIVERIA GARDENS,"8 River Valley Grove, 238406"
1313,RIVERPARC RESIDENCE,"90 Punggol Drive, 828794"
1314,RIVERSAILS,"24 Upper Serangoon Crescent, 534024"
1315,RIVERSHIRE,"31 Leonie Hill, 239229"
1316,RIVERSOUND RESIDENCE,"5 Sengkang East Avenue, 54474"
1317,RIVERTREES RESIDENCES,"21 Fernvale Close, 79746"
1318,RIVERVALE CREST,"5 Rivervale Crescent, 545084"
1319,RIVERVALE SHORES,"170 Sengkang East Drive, 54017"
1320,RIVIERA RESIDENCES,"9 Riviera Drive, 467202"
1321,RIZ HAVEN,"193 Jalan Loyang Besar, 506928"
1322,ROBERTSON EDGE,"18 Tong Watt Road, 23801"
1323,ROBIN REGALIA,"35 Robin Road, 25821"
1324,ROBIN RESIDENCES,"1 Robin Drive, 258261"
1325,ROBIN SUITES,"25 Robin Road, 258203"
1326,ROCCA BALESTIER,"221 Balestier Road, 329928"
1327,ROCHDALE ROAD,"11 Rochdale Road, 535824"
1328,ROCHELLE AT NEWTON,"188 Keng Lee Road, 308414"
1329,ROSALIA PARK,"36 Lorong Ong Lye, 536406"
1330,ROSE COURT,"17 Rose Lane, 437377"
1331,ROSE MAISON,"10 Haig Avenue, 438865"
1332,ROSE VILLE,"2 Rose Lane, 437384"
1333,ROSELANE COURT,"6 Rose Lane, 437364"
1334,ROSEVALE,"32 Lincoln Road, 308362"
1335,ROSEWOOD,"1 Rosewood Drive, 737934"
1336,ROSEWOOD SUITES,"61 Rosewood Drive, 737873"
1337,ROSYTH LODGE,"5 Rosyth Road, 546143"
1338,ROSYTH RESIDENCE,"37 Rosyth Road, 5462"
1339,ROSYTH VILLE,"3 Rosyth Road, 546134"
1340,ROYAL COURT,"3 Jalan Rajawali, 598436"
1341,ROYAL PALM MANSIONS,"330 Pasir Panjang Road, 118655"
1342,ROYALE MANSIONS,"5 Pulasan Road, 424373"
1343,ROYCE RESIDENCES,"8 Lorong 6 Geylang, 399242"
1344,RV EDGE,"2 Shanghai Road, 248209"
1345,RV RESIDENCES,"461 River Valley Road, 248346"
1346,RV SUITES,"396 River Valley Road, 248289"
1347,RYMDEN 77,"77 Lorong H Telok Kurau, 426094"
1348,SAI HO BUILDING,"777 Upper Serangoon Road, 534645"
1349,SALLIM LODGE,"20 Sallim Road, 387635"
1350,SAM KIANG MANSIONS,"23 Saint Thomas Walk, 238108"
1351,SAM LEONG MANSION,"21 Sam Leong Road, 207912"
1352,SANCTUARY @ 813,"813 Upper Serangoon Road, 534085"
1353,SANCTUARY GREEN,"181 Tanjong Rhu Road, 436922"
1354,SANDY EIGHT,"8 Sandy Lane, 437324"
1355,SANDY PALM,"163 Jalan Loyang Besar, 509413"
1356,SAPPHIRE COURT,"62 Lorong K Telok Kurau, 425672"
1357,SARHAD VILLE,"45 Lorong Sarhad, 119161"
1358,SARKIES GARDENS,"7 Sarkies Road, 258127"
1359,SARKIES GREEN,"10 Sarkies Road, 258129"
1360,SARKIES MANSIONS,"9 Sarkies Road, 258128"
1361,SAVANNAH CONDOPARK,"31 Simei Rise, 528779"
1362,SCENIC HEIGHTS,"245 Balestier Road, 329929"
1363,SCK VILLE,"2 Haig Avenue, 43884"
1364,SCOTTS 28,"28 Scotts Road, 228223"
1365,SCULPTURA ARDMORE,"8 Ardmore Park, 259963"
1366,SEA AVENUE MANSIONS,"24 Sea Avenue, 424244"
1367,SEA AVENUE RESIDENCES,"11 Sea Avenue, 424228"
1368,SEA ESTA,"26 Pasir Ris Link, 518145"
1369,SEA HORIZON,"1 Pasir Ris Rise, 51808"
1370,SEAHILL,"93 West Coast Crescent, 126764"
1371,SEASCAPE,"55 Cove Way, 98307"
1372,SEASONS PARK,"491 Yio Chu Kang Road, 787078"
1373,SEASONS VIEW,"5 Pemimpin Drive, 576149"
1374,SEASTRAND,"11 Pasir Ris Link, 51818"
1375,SEASUITES,"252 Pasir Panjang Road, 118617"
1376,SEAVIEW POINT,"15 Amber Road, 439865"
1377,SELANTING GREEN,"1 Jalan Selanting, 598368"
1378,SELEGIE COURT,"145 Selegie Road, 188312"
1379,SELETAR PARK RESIDENCE,"17 Seletar Road, 807019"
1380,SELETAR SPRINGS CONDOMINIUM,"100 Gerald Drive, 798592"
1381,SELETARIS,"501 Sembawang Road, 757706"
1382,SEMBAWANG COTTAGE,"369 Sembawang Road, 758382"
1383,SEMBAWANG GARDEN ARCADE,"1 Sembong Road, 758326"
1384,SERAYA 9,"9 Seraya Lane, 437276"
1385,SERAYA BREEZE,"3 Seraya Road, 437235"
1386,SERAYA COURT,"10 Seraya Lane, 437277"
1387,SERAYA LODGE,"21 Seraya Road, 437257"
1388,SERAYA VILLE,"11 Seraya Lane, 437278"
1389,SERENITY BREEZE,"98 Lorong J Telok Kurau, 425927"
1390,SETIA RESIDENCES,"11 Evelyn Road, 309304"
1391,SEVEN PALMS SENTOSA COVE,"153 Cove Drive, 98182"
1392,SEVENTY SAINT PATRICK'S,"70 St. Patricks Road, 424175"
1393,SHAN GATE,"2 Shan Road, 328103"
1394,SHANGHAI LODGE,"38 Shanghai Road, 248201"
1395,SHANGHAI ONE,"1 Shanghai Road, 24818"
1396,SHANGHAI ROAD,"7 Shanghai Road, 248181"
1397,SHAW PLAZA - TWIN HEIGHTS,"350 Balestier Road, 329779"
1398,SHEARES VILLE,"9 Holt Road, 249446"
1399,SHEBA LODGE,"28 Carpmael Road, 429777"
1400,SHELFORD COURT,"23 Shelford Road, 288413"
1401,SHELFORD GREEN,"9 Shelford Road, 288352"
1402,SHELFORD MANSIONS,"27 Shelford Road, 288421"
1403,SHELFORD REGENCY,"65 Shelford Road, 288455"
1404,SHELFORD VIEW,"26 Shelford Road, 28842"
1405,SHERIDAN COURT,"80 Lorong N Telok Kurau, 42523"
1406,SHERWOOD CONDOMINIUM,"169 Jalan Jurong Kechil, 598669"
1407,SHIRO,"38 Lorong H Telok Kurau, 426025"
1408,SHREWSBURY ROAD,"2 Shrewsbury Road, 307807"
1409,SIGLAP COURT,"8 Siglap Road, 455839"
1410,SIGLAP LODGE,"95 Upper East Coast Road, 455231"
1411,SIGLAP V,"2 First Street, 458278"
1412,SIGNATURE AT LEWIS,"1 Lewis Road, 258617"
1413,SIGNATURE AT YISHUN,"29 Yishun Street 51, 767989"
1414,SIGNATURE CREST,"9 Gray Lane, 438951"
1415,SIGNATURE RESIDENCE,"11 Green Lane, 438916"
1416,SILAHIS APARTMENTS,"121 Lorong K Telok Kurau, 425762"
1417,SILVERSCAPE,"39 Lorong 32 Geylang, 398299"
1418,SILVERSEA,"46 Marine Parade Road, 449305"
1419,SIMEI GREEN CONDOMINIUM,"1 Simei Street 4, 529861"
1420,SIMON PLAZA,"2 Kovan Road, 548008"
1421,SIMS AVENUE,"24 Sims Avenue, 387406"
1422,SIMS DORADO,"11 Lorong 39 Geylang, 387869"
1423,SIMS EDGE,"1 Geylang East Avenue 2, 38976"
1424,SIMS GREEN,"7 Lorong 27a Geylang, 388133"
1425,SIMS MEADOWS,"8 Lorong 33 Geylang, 387977"
1426,SIMS POINT,"4 Lorong 19 Geylang, 388489"
1427,SIMS RESIDENCES,"8 Lorong 39 Geylang, 387882"
1428,SIMS URBAN OASIS,"2 Sims Drive, 387386"
1429,SIMSVILLE,"2 Geylang East Avenue 2, 389754"
1430,SIN MING PLAZA,"2 Sin Ming Road, 575583"
1431,SING LIAN BUILDING,"386 Changi Road, 419835"
1432,SINGA COURT,"31 Jalan Singa, 418108"
1433,SINGA HILLS,"33 Jalan Singa, 418109"
1434,SIXTEEN35 RESIDENCES,"16 Lorong 35 Geylang, 387946"
1435,SIXTH AVENUE CENTRE,"805 Bukit Timah Road, 279883"
1436,SIXTH AVENUE VILLE,"43 Sixth Avenue, 276484"
1437,SKIES MILTONIA,"3 Miltonia Close, 768049"
1438,SKT MANSIONS,"38 Lorong 25 Geylang, 388307"
1439,SKY @ ELEVEN,"5 Thomson Lane, 297724"
1440,SKY GREEN,"568 Macpherson Road, 368236"
1441,SKY HABITAT,"7 Bishan Street 15, 573908"
1442,SKY VUE,"1 Bishan Street 15, 57391"
1443,SKYLINE 360 @ ST THOMAS WALK,"70 St. Thomas Walk, 238142"
1444,SKYLINE @ ORCHARD BOULEVARD,"23 Angullia Park, 239975"
1445,SKYLINE RESIDENCES,"610 Telok Blangah Road, 109025"
1446,SKYPARK,"22 Saint Thomas Walk, 238107"
1447,SKYPARK RESIDENCES,"19 Sembawang Crescent, 757052"
1448,SKYSUITES 17,"17 Jalan Rajah, 329137"
1449,SMAILING COURT,"52 Lorong Mydin, 416851"
1450,SMART SUITES,"302 Sims Avenue, 387516"
1451,SOL ACRES,"8 Choa Chu Kang Grove, 688206"
1452,SOMMERVILLE GRANDEUR,"1 Farrer Drive, 259275"
1453,SOMMERVILLE LOFT,"7 Sommerville Walk, 358178"
1454,SOMMERVILLE PARK,"15 Sommerville Estate Road, 258022"
1455,SOMMERVILLE REGENCY,"22 Lorong Selangat, 358716"
1456,SONG LANG GREEN,"48 Koon Seng Road, 426983"
1457,SOPHIA 98,"98 Sophia Road, 228165"
1458,SOUTHAVEN II,"31 Hindhede Walk, 587967"
1459,SPACE @ KOVAN,"9 Yio Chu Kang Road, 545523"
1460,SPANISH VILLAGE,"56 Farrer Road, 268844"
1461,SPAZIO @ KOVAN,"767 Upper Serangoon Road, 534635"
1462,SPOTTISWOODE 18,"18 Spottiswoode Park Road, 88642"
1463,SPOTTISWOODE RESIDENCES,"48 Spottiswoode Park Road, 8866"
1464,SPOTTISWOODE SUITES,"16 Spottiswoode Park Road, 88661"
1465,SPRING @ KATONG,"18 Ceylon Road, 429748"
1466,SPRING @ LANGSAT,"5 Langsat Road, 426691"
1467,SPRING GARDENS,"141 Haig Road, 438769"
1468,SPRING GROVE,"53 Grange Road, 249565"
1469,SPRING MANSION,"574 Balestier Road, 329889"
1470,SPRING RESIDENCES,"25 Ewe Boon Road, 259329"
1471,SPRINGVALE,"907 East Coast Road, 459107"
1472,SPRINGWELL MANSIONS,"19 Jalan Haji Salam, 468786"
1473,ST FRANCIS COURT,"90 Saint Francis Road, 328071"
1474,ST PATRICK'S LOFT,"41 St. Patricks Road, 424164"
1475,ST PATRICK'S RESIDENCES,"60 St. Patricks Road, 423467"
1476,ST THOMAS COURT,"40 St. Thomas Walk, 23812"
1477,ST THOMAS SUITES,"33 St. Thomas Walk, 238113"
1478,ST. FRANCIS LODGE,"98 St. Francis Road, 328074"
1479,ST. MARTIN RESIDENCE,"2 St. Martins Drive, 257989"
1480,ST. THOMAS VILLE,"38 St. Thomas Walk, 238118"
1481,STADIA,"27 Yio Chu Kang Road, 545542"
1482,STARLIGHT SUITES,"11 River Valley Close, 238437"
1483,STARPOINT,"319 Pasir Panjang Road, 118653"
1484,STARS OF KOVAN,"984 Upper Serangoon Road, 533854"
1485,STARVILLE,"60 Lengkong Tiga, 417454"
1486,STELLAR RV,"408 River Valley Road, 248306"
1487,STEVENS COURT,"88 Stevens Road, 257865"
1488,STEVENS LOFT,"6 Stevens Drive, 257902"
1489,STEVENS ROAD,"1 Stevens Road, 257813"
1490,STEVENS SUITES,"2 Stevens Close, 25794"
1491,STILL 123,"123 Langsat Road, 426775"
1492,STILL MANSIONS,"2 Still Road, 42395"
1493,STILLZ RESIDENCE,"21 Lorong 108 Changi, 426411"
1494,STRAITS MANSIONS,"26 Sea Avenue, 424246"
1495,STRAITS RESIDENCES,"156 Joo Chiat Place, 427884"
1496,STRATA,"1 Essex Road, 309329"
1497,STRATUM,"80 Elias Road, 519945"
1498,STUDIO 3,"28 Shanghai Road, 248196"
1499,STUDIO8,"8 Jalan Ayer, 389144"
1500,STUDIOS @ MARNE,"2 Marne Road, 208393"
1501,STUDIOS@TEMBELING,"233 Tembeling Road, 423718"
1502,STURDEE RESIDENCES,"10 Beatty Road, 209955"
1503,STURDEE VIEW,"60 Sturdee Road North, 207851"
1504,SUFFOLK PREMIER,"3 Suffolk Road, 307781"
1505,SUI GENERIS,"19 Balmoral Crescent, 259916"
1506,SUITES 123,"123 Rangoon Road, 218401"
1507,SUITES @ AMBER,"30 Amber Road, 439874"
1508,SUITES @ BRADDELL,"56 Braddell Road, 359965"
1509,SUITES @ CHANGI,"226 Changi Road, 419741"
1510,SUITES @ EASTCOAST,"171 Upper East Coast Road, 455273"
1511,SUITES @ EUNOS,"1 Jalan Yasin, 417958"
1512,SUITES @ GUILLEMARD,"70 Lim Ah Woo Road, 438133"
1513,SUITES @ KATONG,"263 Tanjong Katong Road, 43705"
1514,SUITES @ KOVAN,"981 Upper Serangoon Road, 534729"
1515,SUITES @ NEWTON,"1 Surrey Road, 30774"
1516,SUITES @ OWEN,"122 Owen Road, 218926"
1517,SUITES @ PAYA LEBAR,"420 Upper Paya Lebar Road, 534049"
1518,SUITES @ SHREWSBURY,"84 Shrewsbury Road, 307842"
1519,SUITES @ SIMS,"468 Sims Avenue, 387544"
1520,SUITES @ SURREY,"6 Surrey Road, 307745"
1521,SUITES @ TOPAZ,"3 Topaz Road, 327849"
1522,SUITES AT BUKIT TIMAH,"68 Jalan Jurong Kechil, 59618"
1523,SUITES TWENTY-TWO,"25 Lorong G Telok Kurau, 426194"
1524,SUITES@BRADDELL,"56 Braddell Road, 359965"
1525,SUMMER GREEN,"11 Boon Teck Road, 329585"
1526,SUMMER SCENT,"11 Kang Choo Bin Road, 548315"
1527,SUMMERDALE,"2 Boon Lay Drive, 649925"
1528,SUN COURT,"21 Lorong Kilat, 598123"
1529,SUN PLAZA,"30 Sembawang Drive, 757713"
1530,SUNBIRD VIEW,"183 Sunbird Road, 48722"
1531,SUNDANCE SUITES,"12 Duku Place, 429287"
1532,SUNDANCE VISTA,"111 Koon Seng Road, 427046"
1533,SUNFLOWER COURT,"30 Lorong 6 Geylang, 399182"
1534,SUNFLOWER GRANDEUR,"31 Lorong 39 Geylang, 387878"
1535,SUNFLOWER LODGE,"9 Lorong 34 Geylang, 398207"
1536,SUNFLOWER MANSIONS,"17 Lorong 26 Geylang, 398489"
1537,SUNFLOWER REGENCY,"37 Lorong 20 Geylang, 398753"
1538,SUNFLOWER RESIDENCE,"45 Lorong 32 Geylang, 398305"
1539,SUNFLOWER VIEW,"30 Lorong 36 Geylang, 398162"
1540,SUNGEI TENGAH LODGE,"516 Old Choa Chu Kang Road, 698607"
1541,SUNGLADE,"1 Serangoon Avenue 2, 55613"
1542,SUNHAVEN,"781 Upper Changi Road East, 486069"
1543,SUNNY LODGE,"6 Lorong Salleh, 416756"
1544,SUNNY PALMS,"65 Lorong G Telok Kurau, 426323"
1545,SUNNY PARC,"128 Lorong K Telok Kurau, 425767"
1546,SUNNYVALE RESIDENCES,"132 Lorong K Telok Kurau, 42579"
1547,SUNRISE GARDENS,"51 Sunrise Avenue, 806745"
1548,SUNSET LODGE,"7 Sunset Close, 597522"
1549,SUNSHINE GRANDEUR,"63 Lorong K Telok Kurau, 425673"
1550,SUNSHINE GROVE,"2 Jalan Labu Merah, 537972"
1551,SUNSHINE LODGE,"510 Upper Serangoon Road, 53453"
1552,SUNSHINE LOFT,"2 Lorong L Telok Kurau, 4256"
1553,SUNSHINE MANSIONS,"289 Joo Chiat Place, 42797"
1554,SUNSHINE REGENCY,"11 Rambai Road, 424331"
1555,SUNSHINE RESIDENCE,"61 Lorong K Telok Kurau, 425671"
1556,SUTTON PLACE,"26 Farrer Road, 26883"
1557,SYCAMORE TREE,"2 Fowlie Road, 428505"
1558,SYLVAN LODGE,"143 Holland Road, 278575"
1559,SYMPHONY SUITES,"1 Yishun Close, 768004"
1560,TAIPAN GRAND,"501 Marine Parade Road, 449303"
1561,TAIPAN JADE,"1 Rose Lane, 437386"
1562,TAIPAN REGENCY,"161 Haig Road, 438772"
1563,TAN TONG MENG TOWER,"370 Thomson Road, 298128"
1564,TANAH MERAH MANSION,"137 Tanah Merah Kechil Road South, 466671"
1565,TANAMERA CREST,"6 Pari Dedap Walk, 48606"
1566,TANGERINE GROVE,"3 Paya Lebar Crescent, 534239"
1567,TANGLIN HILL CONDOMINIUM,"2 Tanglin Walk, 247876"
1568,TANGLIN HILL MEADOWS,"1 Tanglin Hill, 248018"
1569,TANGLIN PARK,"1 Ridley Park, 248466"
1570,TANGLIN REGENCY,"381 Tanglin Road, 247965"
1571,TANGLIN RESIDENCES,"23 Saint Martin's Drive, 258004"
1572,TANGLIN VIEW,"150 Prince Charles Crescent, 159012"
1573,TELOK BLANGAH HOUSE,"52 Telok Blangah Road, 98829"
1574,TELOK KURAU LODGE,"57 Lorong H Telok Kurau, 426065"
1575,TELOK KURAU MANSION,"38 Lorong L Telok Kurau, 425445"
1576,TELOK KURAU VIEW,"70 Lorong K Telok Kurau, 425687"
1577,TELOK MANSION,"233 Telok Kurau Road, 423838"
1578,TEMBELINA,"184 Tembeling Road, 423683"
1579,TEMBELING CENTRE,"252 Tembeling Road, 423731"
1580,TEMBELING COURT,"86 Tembeling Road, 423596"
1581,TEMBELING GROVE,"238 Tembeling Road, 423722"
1582,TEMBELING LODGE,"196 Tembeling Road, 423691"
1583,TEMBELING MANSIONS,"230 Tembeling Road, 423742"
1584,TEMBELING RESIDENCE,"246 Tembeling Road, 423725"
1585,TEN @ SUFFOLK,"10 Suffolk Road, 307786"
1586,TERESA VILLE,"1001 Lower Delta Road, 99307"
1587,TERRACE VIEW,"362 Onan Road, 424758"
1588,TERRASSE,"21 Terrasse Lane, 544774"
1589,TERRENE AT BUKIT TIMAH,"111 Jalan Jurong Kechil, 598674"
1590,TESSA LODGE,"831 Mountbatten Road, 437824"
1591,TEXTILE CENTRE,"200 Jalan Sultan, 199018"
1592,TG MANSION,"87 Lorong H Telok Kurau, 426102"
1593,THE ABODE AT DEVONSHIRE,"9 Devonshire Road, 239895"
1594,THE ACACIAS,"21 Sommerville Road, 358246"
1595,THE ADARA,"9 Chapel Road, 429515"
1596,THE ALCOVE,"10 Lorong 27 Geylang, 388199"
1597,THE AMARELLE,"49 Lim Ah Woo Road, 438128"
1598,THE AMBRA,"97 Lorong H Telok Kurau, 426117"
1599,THE AMBROSIA,"106 Lorong N Telok Kurau, 425261"
1600,THE AMERALD STUDIO,"1 Seraya Lane, 437297"
1601,THE AMERY,"16 Lorong K Telok Kurau, 425612"
1602,THE AMORE,"55 Edgedale Plains, 828679"
1603,THE AMSTON,"130 Hillview Avenue, 669596"
1604,THE ANSLEY,"33 Mandalay Road, 308214"
1605,THE ARC AT DRAYCOTT,"5 Draycott Drive, 25942"
1606,THE ARCADIA,"235 Arcadia Road, 289843"
1607,THE ARIEL,"31 Lorong 105 Changi, 426536"
1608,THE ARMADALE,"60 Gilstead Road, 309104"
1609,THE ARTE,"21 Jalan Raja Udang, 329215"
1610,THE ASTERIA,"9 Martia Road, 424796"
1611,THE ASTON,"2 Kay Poh Road, 248973"
1612,THE ATELIER,"2 Makeway Avenue, 228599"
1613,THE ATRIA AT MEYER,"61 Meyer Road, 437885"
1614,THE AXIS,"47 Mandalay Road, 308227"
1615,THE AZURE,"203 Ocean Drive, 98583"
1616,THE AZZURO,"113 Lorong H Telok Kurau, 42614"
1617,THE BALE,"8 Lorong H Telok Kurau, 425991"
1618,THE BALMORAL,"14 Balmoral Park, 259846"
1619,THE BALMORAL SPRING,"3 Balmoral Crescent, 259888"
1620,THE BAYRON,"49 Saint Thomas Walk, 23814"
1621,THE BAYSHORE,"22 Bayshore Road, 46997"
1622,THE BEACON,"130 Cantonment Road, 89775"
1623,THE BEACON EDGE,"250 Tembeling Road, 423728"
1624,THE BEAUMONT,"145 Devonshire Road, 239893"
1625,THE BECCAGAYLE,"15 Lorong N Telok Kurau, 425142"
1626,THE BELLEFORTE,"4 Ah Hood Road, 329973"
1627,THE BELMONT,"1 Belmont Road, 269852"
1628,THE BELVEDERE,"51 Meyer Road, 437874"
1629,THE BENTLY RESIDENCES @ KOVAN,"28 Kovan Road, 544694"
1630,THE BEVERLY,"45 Toh Tuck Road, 59672"
1631,THE BOTANIC ON LLOYD,"25 Lloyd Road, 239101"
1632,THE BOULEVARD RESIDENCE,"6 Cuscaden Walk, 249691"
1633,THE BOUTIQ,"145 Killiney Road, 239565"
1634,THE BROOKS I,"60 Springside Walk, 78602"
1635,THE BROWNSTONE,"160 Canberra Drive, 767999"
1636,THE CAIRNHILL,"4 Cairnhill Rise, 22974"
1637,THE CALLISTA,"22 Mar Thoma Road, 328702"
1638,THE CALROSE,"511 Yio Chu Kang Road, 787066"
1639,THE CALYPSO,"500 Upper East Coast Road, 46554"
1640,THE CANOPY,"71 Yishun Avenue 11, 768858"
1641,THE CAPE,"25 Amber Road, 439872"
1642,THE CAPRI,"78 Stevens Road, 257864"
1643,THE CARPMAELINA,"48 Carpmael Road, 429974"
1644,THE CASCADIA,"921 Bukit Timah Road, 589624"
1645,THE CASSANDRA,"132 Pasir Panjang Road, 118549"
1646,THE CENTREN,"1 Lorong 27 Geylang, 388153"
1647,THE CENTRIO,"53 Irrawaddy Road, 329552"
1648,THE CENTRIS,"65 Jurong West Central 3, 648332"
1649,THE CHAMPAGNE,"380 Changi Road, 419832"
1650,THE CHUAN,"31 Lorong Chuan, 55682"
1651,THE CITRINE,"18 Jalan Datoh, 329415"
