Index,Condo Name,Address
1652,THE CITRON RESIDENCES,"1 Marne Road, 20838"
1653,THE CLAYMORE,"25 Claymore Road, 229543"
1654,THE CLAYTON,"36 Ewe Boon Road, 259333"
1655,THE CLEARWATER,"2 Bedok Reservoir View, 479232"
1656,THE CLEMENT CANOPY,"16 Clementi Avenue 1, 12996"
1657,THE CLIFT,"21 Mccallum Street, 69047"
1658,THE CLYDESWOOD,"2 Daisy Road, 359425"
1659,THE COAST AT SENTOSA COVE,"276 Ocean Drive, 98449"
1660,THE COLONNADE,"82 Grange Road, 249587"
1661,THE COMMODORE,"65 Canberra Drive, 769307"
1662,THE CORNWALL,"2 Cornwall Gardens, 269632"
1663,THE COSMOPOLITAN,"200 Kim Seng Road, 239471"
1664,THE COTERIE @ HOLLAND,"72 Holland Road, 25887"
1665,THE COTZ,"171 Telok Kurau Road, 423824"
1666,THE COURTYARD,"6 Lim Ah Pin Road, 547822"
1667,THE CREEK @ BUKIT,"17 Toh Tuck Road, 596155"
1668,THE CREST,"101 Prince Charles Crescent, 159017"
1669,THE CRISTALLO,"70 Lorong K Telok Kurau, 425687"
1670,THE CRITERION,"7 Yishun Street 51, 767969"
1671,THE DAFFODIL,"568 Upper East Coast Road, 466584"
1672,THE DAIRY FARM,"3 Dairy Farm Road, 679035"
1673,THE DEW,"30 Bukit Batok Street 21, 659636"
1674,THE DRAYCOTT,"34 Draycott Park, 259388"
1675,THE EASTSIDE,"507 Joo Chiat Road, 427693"
1676,THE EBONY,"35 Lorong Marican, 417216"
1677,THE EDEN AT TAMPINES,"21 Tampines Street 34, 529232"
1678,THE EDGE ON CAIRNHILL,"130 Cairnhill Road, 229717"
1679,THE EDGEWATER,"211 Jalan Loyang Besar, 509504"
1680,THE ELEGANCE @ CHANGI,"30 Lorong 107 Changi, 426446"
1681,THE ELEMENT @ STEVENS,"72 Stevens Road, 257873"
1682,THE ELYSIA,"6 Mar Thoma Road, 328688"
1683,THE EQUATORIAL,"151 Stevens Road, 257872"
1684,THE ESPARIS,"7 Pasir Ris Drive 4, 519459"
1685,THE ESPIRA,"128 Lorong L Telok Kurau, 425563"
1686,THE ESTA,"35 Amber Gardens, 439966"
1687,THE ESTIVA,"313 Pasir Panjang Road, 117482"
1688,THE ESTRELLA,"342 Pasir Panjang Road, 118676"
1689,THE ESTUARY,"85 Yishun Avenue 1, 769132"
1690,THE FERNHILL,"1 Fernhill Road, 259049"
1691,THE FLORAVALE,"218 Westwood Avenue, 648351"
1692,THE FLORENTINE,"68 Florence Road, 549555"
1693,THE FLORIDA,"78 Hougang Avenue 7, 53426"
1694,THE FOLIAGE,"370 Pasir Panjang Road, 118707"
1695,THE FORD @ HOLLAND,"1 Ford Avenue, 268685"
1696,THE FORESTA @ MOUNT FABER,"100 Wishart Road, 98748"
1697,THE GALE,"64 Flora Road, 506911"
1698,THE GARDEN RESIDENCES,"1 Serangoon North View, 554343"
1699,THE GARDENS AT BISHAN,"1 Sin Ming Walk, 575574"
1700,THE GERANIUM,"33 Mangis Road, 424968"
1701,THE GLACIER,"260 Joo Chiat Place, 427941"
1702,THE GLADES,"12 Bedok Rise, 465407"
1703,THE GLENCAIRD RESIDENCES,"11 White House Park, 25763"
1704,THE GLYNDEBOURNE,"38 Trevose Crescent, 297722"
1705,THE GRANDHILL,"39 Pasir Panjang Hill, 11886"
1706,THE GRANDIFLORA,"121 Lorong L Telok Kurau, 425554"
1707,THE GRANGE,"1 Grange Garden, 249631"
1708,THE GREENWICH,"3 Seletar Road, 807012"
1709,THE HACIENDA,"1 Hacienda Grove, 457908"
1710,THE HELICONIA,"30 Jalan Daud, 419572"
1711,THE HERMITAGE,"2 Sarkies Road, 258117"
1712,THE HILLFORD,"178 Jalan Jurong Kechil, 59615"
1713,THE HOLLAND COLLECTION,"53 Holland Road, 258859"
1714,THE HORIZON,"1 Holt Road, 249441"
1715,THE INFLORA,"59 Flora Drive, 506846"
1716,THE INTERWEAVE,"21 Kim Keat Road, 328805"
1717,THE JADE,"9 Bukit Batok Central Link, 658074"
1718,THE JOVELL,"19 Flora Drive, 50676"
1719,THE LADYHILL,"1 Lady Hill Road, 25867"
1720,THE LAKEFRONT RESIDENCES,"48 Lakeside Drive, 648305"
1721,THE LAKESHORE,"29 Jurong West Street 41, 649411"
1722,THE LANAI,"140 Hillview Avenue, 6696"
1723,THE LAURELS,"38 Cairnhill Road, 229658"
1724,THE LEGACY,"455 Bukit Timah Road, 25975"
1725,THE LEGEND,"361 Bukit Timah Road, 259725"
1726,THE LENOX,"396 Changi Road, 419845"
1727,THE LEVELZ,"38 Farrer Road, 268836"
1728,THE LILIUM,"25 How Sun Road, 538497"
1729,THE LINC,"7 Lincoln Road, 308346"
1730,THE LINCOLN MODERN,"20 Lincoln Road, 308353"
1731,THE LINCOLN RESIDENCES,"28 Surrey Road, 307762"
1732,THE LINE @ TANJONG RHU,"6 Tanjong Rhu Road, 436883"
1733,THE LINEAR,"880 Upper Bukit Timah Road, 678181"
1734,THE LOFT,"22 Nassim Hill, 258468"
1735,THE LUCENT,"99 Lorong N Telok Kurau, 425251"
1736,THE LUMOS,"9 Leonie Hill, 23922"
1737,THE LUXE,"6 Handy Road, 229234"
1738,THE LUXURIE,"11 Compassvale Road, 544749"
1739,THE MADEIRA,"50 Bukit Batok Street 31, 659442"
1740,THE MAKENA,"121 Meyer Road, 437932"
1741,THE MARBELLA,"29 Mount Sinai Rise, 276952"
1742,THE MARQ ON PATERSON HILL,"8 Paterson Hill, 238567"
1743,THE MARQUE @ IRRAWADDY,"8 Shan Road, 328108"
1744,THE MAYFAIR,"1 Jurong East Street 32, 609477"
1745,THE MEDLEY,"66 Lorong G Telok Kurau, 426248"
1746,THE MERASAGA,"23 Jalan Merah Saga, 278102"
1747,THE MERCURY,"38 Shanghai Road, 248201"
1748,THE MERLOT,"101 Keng Lee Road, 219261"
1749,THE METROPOLITAN,"6 Alexandra View, 158746"
1750,THE METZ,"83 Devonshire Road, 239864"
1751,THE MEYERISE,"97 Meyer Road, 437918"
1752,THE MEZZO,"205 Balestier Road, 329682"
1753,THE MIDAS,"20 Lorong 30 Geylang, 398352"
1754,THE MILTONIA RESIDENCES,"520 Miltonia Close, 768104"
1755,THE MINT RESIDENCES,"178 Joo Chiat Terrace, 427324"
1756,THE MKZ,"131 Mackenzie Road, 228714"
1757,THE MONTAGE,"50 Lorong M Telok Kurau, 425342"
1758,THE MONTANA,"8 Jalan Mutiara, 249188"
1759,THE MORNING GLORY,"24 Sirat Road, 545782"
1760,THE MORNINGSIDE,"1 Jalan Kuala, 239639"
1761,THE NAUTICAL,"91 Jalan Sendudok, 769471"
1762,THE NAVIAN,"178 Jalan Eunos, 41953"
1763,THE NCLAVE,"81 Lorong N Telok Kurau, 425231"
1764,THE NEXUS,"951 Bukit Timah Road, 58965"
1765,THE OCEANFRONT @ SENTOSA COVE,"281 Ocean Drive, 98527"
1766,THE OCTET,"23 Lorong 24 Geylang, 398628"
1767,THE OLD HOUSE,"1011 Upper Serangoon Road, 534749"
1768,THE ORANGE GROVE,"36 Orange Grove Road, 258363"
1769,THE ORIENT,"251 Pasir Panjang Road, 11861"
1770,THE PALETTE,"111 Pasir Ris Grove, 51817"
1771,THE PALLADIUM,"20 Brooke Road, 429984"
1772,THE PANORAMA,"8 Ang Mo Kio Avenue 2, 567695"
1773,THE PARC CONDOMINIUM,"3 West Coast Walk, 12714"
1774,THE PATERSON,"63 Paterson Road, 238539"
1775,THE PATERSON EDGE,"26 Paterson Road, 238518"
1776,THE PEAK,"33 Pepys Road, 118454"
1777,THE PEAK @ BALMEG,"5 Balmeg Hill, 119913"
1778,THE PEAK @ CAIRNHILL I,"51 Cairnhill Circle, 229784"
1779,THE PEAK @ CAIRNHILL II,"61 Cairnhill Circle, 229789"
1780,THE PEARL @ MOUNT FABER,"3 Mount Faber Road, 99196"
1781,THE PETALS,"85 Hillview Avenue, 669587"
1782,THE PRINCETON,"2 Ewe Boon Road, 259313"
1783,THE PROMINENCE,"101 Haig Road, 438749"
1784,THE PROMONT,"63 Cairnhill Circle, 22979"
1785,THE QUARTZ,"51 Compassvale Bow, 544984"
1786,THE QUINN,"9 Bartley Road, 539763"
1787,THE RAINFOREST,"331 Choa Chu Kang Avenue 3, 689869"
1788,THE REGALIA,"2 River Valley Close, 238428"
1789,THE REGENCY AT TIONG BAHRU,"36 Chay Yan Street, 169905"
1790,THE RESIDENCES AT W SINGAPORE SENTOSA COVE,"1 Ocean Way, 98367"
1791,THE RICHMOND,"7 Saint Michael's Road, 32795"
1792,THE RITZ-CARLTON RESIDENCES,"65 Cairnhill Road, 229721"
1793,THE RIVERVALE,"1 Rivervale Link, 545118"
1794,THE SANCTUARY @ GEYLANG,"1 Lorong 30 Geylang, 398342"
1795,THE SANTORINI,"23 Tampines Street 86, 528568"
1796,THE SCALA,"138 Serangoon Avenue 3, 554475"
1797,THE SCENIC @ BRADDELL,"52 Braddell Road, 359944"
1798,THE SCOTTS TOWER,"38 Scotts Road, 22824"
1799,THE SEAFRONT ON MEYER,"57 Meyer Road, 437878"
1800,THE SENSORIA,"1 Jalan Ulu Sembawang, 75893"
1801,THE SENTINEL,"3 Surrey Road, 307743"
1802,THE SERENADE @ HOLLAND,"371 Holland Road, 278698"
1803,THE SERENNIA,"16 Pulasan Road, 424382"
1804,THE SERENNO,"103 Haig Road, 43875"
1805,THE SHORE RESIDENCES,"81 Amber Road, 439893"
1806,THE SIENA,"31 Tan Kim Cheng Road, 26663"
1807,THE SIERRA,"80 Mount Sinai Drive, 277125"
1808,THE SILVER FIR,"9 Butterworth Lane, 439424"
1809,THE SILVERTON,"16 Haig Lane, 438818"
1810,THE SIXTH AVENUE RESIDENCES,"160 Sixth Avenue, 276537"
1811,THE SORRENTO,"55 West Coast Road, 127365"
1812,THE SOUND,"539 East Coast Road, 429069"
1813,THE SOVEREIGN,"99 Meyer Road, 43792"
1814,THE SPECTRUM,"507 Pasir Panjang Road, 117503"
1815,THE SPINNAKER,"13 Suffolk Road, 307788"
1816,THE SPRINGBLOOM,"139 Serangoon Avenue 3, 556119"
1817,THE SPRINGS,"3 Moulmein Rise, 308144"
1818,THE STRADIA,"78 Yio Chu Kang Road, 545571"
1819,THE SUMMIT,"451 Upper East Coast Road, 466499"
1820,THE SUNNIDORA,"46 Lorong G Telok Kurau, 426223"
1821,THE SUNNIFLORA,"48 Lorong G Telok Kurau, 426231"
1822,THE SUNNY LEGEND,"85 Lorong H Telok Kurau, 4261"
1823,THE SUNNY SPRING,"50 Lorong 40 Geylang, 398074"
1824,THE SUNNYDALE,"21 Serangoon Avenue 3, 556124"
1825,THE SUNSHINE,"1 Sunshine Terrace, 535689"
1826,THE TAIPAN,"25 Jalan Hajijah, 468721"
1827,THE TAMPINES TRILLIANT,"21 Tampines Central 7, 528608"
1828,THE TANAMERA,"1 Tanah Merah Kechil Road, 466663"
1829,THE TAPESTRY,"59 Tampines Street 86, 528509"
1830,THE TATE RESIDENCES,"21 Claymore Road, 229545"
1831,THE TERRACE,"88 Edgedale Plains, 828684"
1832,THE TESSARINA,"20 Wilby Road, 276305"
1833,THE TIER,"28 Pegu Road, 328373"
1834,THE TOPIARY,"11 Fernvale Lane, 797495"
1835,THE TREELINE,"110 Lorong G Telok Kurau, 426313"
1836,THE TRESOR,"26 Duchess Road, 269029"
1837,THE TREVOSE,"56 Trevose Crescent, 298088"
1838,THE TRILINQ,"28 Jalan Lempeng, 128807"
1839,THE TRILLIUM,"112 Kim Seng Road, 239432"
1840,THE TRIZON,"2 Ridgewood Close, 276693"
1841,THE TROPIC GARDENS,"332 Upper East Coast Road, 466456"
1842,THE TROPICA,"51 Tampines Avenue 1, 529771"
1843,THE TRUMPS,"1 Jalan Kembangan, 419154"
1844,THE TWINS,"6 Balmoral Crescent, 259896"
1845,THE URBANITE,"29 Hertford Road, 219384"
1846,THE VALES,"79 Anchorvale Crescent, 544624"
1847,THE VANDERLINT,"87 Ceylon Road, 429665"
1848,THE VANTAGE,"6 Orange Grove Road, 258331"
1849,THE VERMONT ON CAIRNHILL,"12 Cairnhill Rise, 229745"
1850,THE VERTE,"118 Lorong H Telok Kurau, 426146"
1851,THE VERV @ RV,"348 River Valley Road, 238374"
1852,THE VERVE,"23 Jalan Rajah, 329138"
1853,THE VESTA,"112 Lorong K Telok Kurau, 425746"
1854,THE VIEW @ MEYER,"46 Meyer Road, 437871"
1855,THE VILLAGE,"417 Pasir Panjang Road, 276955"
1856,THE VINES,"12 Lorong Sarina, 416736"
1857,THE VIRIDIAN,"6 Jalan Ampas, 329507"
1858,THE VISION,"73 West Coast Crescent, 12679"
1859,THE VISIONAIRE,"174 Canberra Drive, 767949"
1860,THE VUE,"355 Upper Paya Lebar Road, 534958"
1861,THE WARREN,"37 Choa Chu Kang Loop, 689675"
1862,THE WATER EDGE,"8 Lorong 38 Geylang, 398106"
1863,THE WATERGARDENS AT CANBERRA,"57 Canberra Drive, 76933"
1864,THE WATERINA,"51 Lorong 40 Geylang, 398075"
1865,THE WATERLINE,"161 Poh Huat Road West, 546692"
1866,THE WATERSIDE,"1 Tanjong Rhu Road, 436879"
1867,THE WINDSOR,"1 Ontario Avenue, 576189"
1868,THE WISTERIA,"590 Yishun Ring Road, 768694"
1869,THE WOODGROVE,"3 Woodgrove Drive, 73823"
1870,THE WOODLEIGH RESIDENCES,"19 Bidadari Park Drive, 367794"
1871,THE YARDLEY,"571 Upper Serangoon Road, 534798"
1872,THOMSON 800,"800 Thomson Road, 298144"
1873,THOMSON EURO-ASIA,"150 Thomson Road, 307605"
1874,THOMSON GRAND,"17 Sin Ming Walk, 573913"
1875,THOMSON IMPERIAL COURT,"200 Upper Thomson Road, 574424"
1876,THOMSON IMPRESSIONS,"1 Lorong Puntong, 576443"
1877,THOMSON MANSIONS,"374 Thomson Road, 298129"
1878,THOMSON PLAZA,"301 Upper Thomson Road, 574408"
1879,THOMSON THREE,"21 Bright Hill Drive, 573883"
1880,THOMSON V ONE,"9 Sin Ming Road, 57563"
1881,THOMSON V TWO,"11 Sin Ming Road, 575629"
1882,THOMSON VALE,"323 Thomson Road, 307666"
1883,THOMSON VIEW CONDOMINIUM,"1 Bright Hill Drive, 57958"
1884,THREE 11,"311 Upper Thomson Road, 574409"
1885,THREE BALMORAL,"3 Balmoral Road, 259785"
1886,THREE BUCKLEY,"3 Buckley Road, 309752"
1887,THREE THREE ROBIN,"33 Robin Road, 258208"
1888,TIANSO HEIGHTS,"30 Moulmein Rise, 308141"
1889,TIARA,"1 Kim Seng Walk, 239403"
1890,TIERRA VUE,"36 Saint Patrick's Road, 42416"
1891,TIONG BAHRU ESTATE,"1 Yong Siak Street, 169071"
1892,TIVOLI GRANDE,"126 Koon Seng Road, 427059"
1893,TIVOLI LODGE,"32 Lorong 31 Geylang, 388031"
1894,TOH YI COURT,"97 Toh Yi Drive, 596553"
1895,TOMLINSON HEIGHTS,"31 Tomlinson Road, 247855"
1896,TOP TEN,"134 Emerald Hill Road, 229414"
1897,TOPAZ MANSIONS,"2 Topaz Road, 327848"
1898,TORIE MANSIONS,"75 Everitt Road, 428618"
1899,TOWNHOUSE APARTMENTS,"139 Cavenagh Road, 229627"
1900,TRE RESIDENCES,"7 Geylang East Avenue 1, 389782"
1901,TREASURE AT TAMPINES,"55 Tampines Lane, 528458"
1902,TREASURE GARDENS,"22 Teow Hock Avenue, 545708"
1903,TREASURE LOFT,"115 Shrewsbury Road, 307856"
1904,TREASURE MANSIONS,"15 Rosyth Avenue, 546242"
1905,TREASURE ON BALMORAL,"5 Balmoral Road, 259786"
1906,TREASURE PLACE,"61 Lorong Sarhad, 119174"
1907,TREASURES @ G20,"35 Lorong 20 Geylang, 398751"
1908,TREE HOUSE,"60 Chestnut Avenue, 679517"
1909,TREESCAPE,"103 Lorong N Telok Kurau, 425259"
1910,TREETOPS EXECUTIVE RESIDENCES,"7 Orange Grove Road, 258355"
1911,TRELLIS TOWERS,"700 Lorong 1 Toa Payoh, 319773"
1912,TRENDALE TOWER,"79 Cairnhill Road, 229681"
1913,TRESALVEO,"7 Marymount Terrace, 573963"
1914,TREVISTA,"21 Lorong 3 Toa Payoh, 319581"
1915,TREVOSE PARK,"62 Trevose Crescent, 298063"
1916,TRIBECA,"60 Kim Seng Road, 239497"
1917,TRILIGHT,"7 Newton Road, 307945"
1918,TRILIVE,"115 Tampines Road, 533901"
1919,TROPICAL SPRING,"25 Simei Street 4, 529874"
1920,TROPICANA CONDOMINIUM,"2 Jalan Tiga Ratus, 488067"
1921,TROPICS @ HAIGSVILLE,"3 Haigsville Drive, 438702"
1922,TROPIKA EAST,"3 Foo Kim Lin Road, 419679"
1923,TURQUOISE,"51 Cove Drive, 98393"
1924,TWENTYONE ANGULLIA PARK,"21 Angullia Park, 239974"
1925,TWIN FOUNTAINS,"11 Woodlands Avenue 6, 738992"
1926,TWIN HEIGHTS,"350 Balestier Road, 329779"
1927,TWIN PEAKS,"33 Leonie Hill Road, 239233"
1928,TWIN REGENCY,"26 Kim Tian Road, 169277"
1929,TWIN VEW,"91 West Coast Vale, 126755"
1930,TWIN WATERFALLS,"108 Punggol Walk, 828764"
1931,TYRWHITT 139,"139 Tyrwhitt Road, 207557"
1932,UBER 388,"388 Upper East Coast Road, 466477"
1933,UNI BUILDING,"224 Telok Kurau Road, 423836"
1934,UNIT 8,"71 Holland Road, 258869"
1935,UNITED MANSIONS,"592 East Coast Road, 458996"
1936,UPPER SERANGOON ROAD,"1029 Upper Serangoon Road, 534164"
1937,URBAN EDGE @ HOLLAND V,"2 Ford Avenue, 268686"
1938,URBAN LOFTS,"89 Rangoon Road, 218375"
1939,URBAN RESIDENCES,"10 Lorong Ah Soo, 534051"
1940,URBAN RESORT CONDOMINIUM,"32 Cairnhill Road, 229657"
1941,URBAN SUITES,"1 Hullet Road, 229157"
1942,URBAN VISTA,"2 Tanah Merah Kechil Link, 465417"
1943,URBANA,"1 River Valley Close, 238427"
1944,VA RESIDENCES,"9 Boon Teck Road, 329583"
1945,VACANZA @ EAST,"36 Lengkong Tujoh, 417391"
1946,VALLEY APARTMENTS,"18 Tong Watt Road, 23801"
1947,VALLEY MANSION,"50 Oxley Road, 238636"
1948,VALLEY PARK,"473 River Valley Road, 248358"
1949,VANADIUM,"7 Hertford Road, 219405"
1950,VARSITY PARK CONDOMINIUM,"76 West Coast Road, 126826"
1951,VENEZIO,"488 Upper East Coast Road, 46652"
1952,VENTANA,"95 Pasir Panjang Hill, 118893"
1953,VENTUNO BALMORAL,"21 Balmoral Road, 259805"
1954,VENTURA VIEW,"16 Rambutan Road, 424292"
1955,VERANDA,"50 Lorong K Telok Kurau, 425666"
1956,VERDUN HOUSE,"6 Verdun Road, 207275"
1957,VERDURE,"55 Holland Road, 258865"
1958,VERSAILLES,"133 Hemmant Road, 438686"
1959,VERSILIA ON HAIG,"31 Ipoh Lane, 438639"
1960,VERTIS,"20 Amber Gardens, 439979"
1961,VIBES @ EAST COAST,"308 Telok Kurau Road, 423858"
1962,VIBES @ KOVAN,"93 Kovan Road, 548178"
1963,VIBES @ UPPER SERANGOON,"488 Upper Serangoon Road, 534521"
1964,VICENTA LODGE,"16 Lorong Marzuki, 417063"
1965,VICTORY 8,"8 Jalan Legundi, 759274"
1966,VICTORY HEIGHTS,"13 Kim Keat Road, 328842"
1967,VIDA,"5 Peck Hay Road, 228307"
1968,VIENTO,"29 Lorong 30 Geylang, 398362"
1969,VIIO @ BALESTIER,"520 Balestier Road, 329853"
1970,VILLA AZURA,"1 Cherry Avenue, 279871"
1971,VILLA CHANCERITA,"16 Chancery Hill Road, 309657"
1972,VILLA CHANCERY,"39 Chancery Lane, 309568"
1973,VILLA DE WEST,"385 Pasir Panjang Road, 118719"
1974,VILLA DELLE ROSE,"2 Taman Nakhoda, 257743"
1975,VILLA DES FLORES,"125 Whitley Road, 29782"
1976,VILLA MARINA,"21 Jalan Sempadan, 457398"
1977,VILLA MARTIA,"11 Martia Road, 424808"
1978,VILLAEA VISTA,"31 Oei Tiong Ham Park, 267036"
1979,VILLAGE @ PASIR PANJANG,"463 Pasir Panjang Road, 118797"
1980,VILLAGE TOWER,"35 Mount Sinai Rise, 276955"
1981,VILLAS LAGUNA,"366 Upper East Coast Road, 466472"
1982,VILLE ROYALE,"310 River Valley Road, 238351"
1983,VINA LODGE,"22 Sirat Road, 545779"
1984,VISTA GARDEN,"1 Toh Tuck Rise, 596751"
1985,VISTA PARK,"50 South Buona Vista Road, 118167"
1986,VISTA RESIDENCES,"26 Jalan Datoh, 329425"
1987,VITRA,"170 Tembeling Road, 423679"
1988,VIVA,"2 Suffolk Walk, 307462"
1989,VIVA VISTA,"3 South Buona Vista Road, 118136"
1990,VIVACE,"19 Tong Watt Road, 238011"
1991,VIZ AT HOLLAND,"221 Queensway, 27675"
1992,VOGX,"109 Dorset Road, 219498"
1993,VOLARI,"12 Balmoral Road, 25982"
1994,VUE 8 RESIDENCE,"83 Pasir Ris Heights, 519283"
1995,WAI WING CENTRE,"501 Balestier Road, 329844"
1996,WAN THO LODGE,"25 Wan Tho Avenue, 347554"
1997,WANG LODGE,"5 Lorong 4 Geylang, 399264"
1998,WARNER COURT,"110 Holland Avenue, 278966"
1999,WATERBANK AT DAKOTA,"70 Dakota Crescent, 399941"
2000,WATERBAY,"43 Edgefield Plains, 828709"
2001,WATERCOLOURS,"25 Pasir Ris Link, 51815"
2002,WATERFALL GARDENS,"8 Farrer Road, 26882"
2003,WATERFORD RESIDENCE,"21 Kim Yam Road, 239332"
2004,WATERFRONT @ FABER,"18 Faber Walk, 128978"
2005,WATERFRONT GOLD,"750 Bedok Reservoir Road, 479256"
2006,WATERFRONT ISLE,"730 Bedok Reservoir Road, 479261"
2007,WATERFRONT KEY,"770 Bedok Reservoir Road, 47925"
2008,WATERFRONT WAVES,"760 Bedok Reservoir Road, 479245"
2009,WATERSCAPE AT CAVENAGH,"65 Cavenagh Road, 229619"
2010,WATERVIEW,"79 Tampines Avenue 1, 528684"
2011,WATERWOODS,"15 Punggol Field Walk, 828746"
2012,WEMBLY RESIDENCES,"28 Yio Chu Kang Road, 545678"
2013,WEST BAY CONDOMINIUM,"50 West Coast Crescent, 128035"
2014,WESTCOVE CONDOMINIUM,"10 West Coast Crescent, 128041"
2015,WESTERHOUT ROAD,"2 Westerhout Road, 397643"
2016,WESTMERE,"71 Jurong East Street 13, 60965"
2017,WESTPEAK,"204 West Coast Road, 127384"
2018,WESTPOINT CONDOMINIUM,"3 Pepys Road, 118442"
2019,WESTWOOD RESIDENCES,"180 Westwood Avenue, 648145"
2020,WHITE HOUSE RESIDENCES,"67 Stevens Road, 257855"
2021,WHITESCAPE,"88 Lorong N Telok Kurau, 425239"
2022,WHITEWATER,"21 Pasir Ris Street 72, 518764"
2023,WILKIE APARTMENTS,"59 Wilkie Road, 228064"
2024,WILKIE REGENCY,"10 Wilkie Terrace, 22803"
2025,WILLYN VILLE,"1 Holland Avenue, 278965"
2026,WINDY HEIGHTS,"80 Jalan Daud, 419591"
2027,WING FONG COURT,"10 Lorong 14 Geylang, 398922"
2028,WING FONG MANSIONS,"12 Lorong 14 Geylang, 398924"
2029,WING ON LIFE GARDEN,"335 Bukit Timah Road, 259718"
2030,WOO MON CHEW COURT,"2 Woo Mon Chew Road, 455056"
2031,WOODGROVE CONDOMINIUM,"2 Woodgrove Drive, 738207"
2032,WOODHAVEN,"71 Woodgrove Avenue, 737808"
2033,WOODSVALE,"1 Woodlands Drive 72, 738089"
2034,WOODSVILLE 28,"26 Woodsville Close, 357774"
2035,WOODSVILLE CLOSE,"19 Woodsville Close, 35777"
2036,WOODSVILLE MANSIONS,"12 Woodsville Close, 357768"
2037,WORTHINGTON,"35 Butterworth Lane, 439443"
2038,YELEY BUILDING,"730 Upper Serangoon Road, 534613"
2039,YEWTEE RESIDENCES,"23 Choa Chu Kang North 6, 689579"
2040,YGK GARDEN,"2 Belmont Road, 269854"
2041,YIKAI COURT,"371 Upper Paya Lebar Road, 534969"
2042,YINCHUAN BUILDING,"2 Lorong 29 Geylang, 388058"
2043,YIO CHU KANG ROAD,"1 Yio Chu Kang Road, 545506"
2044,YISHUN EMERALD,"20 Canberra Drive, 768425"
2045,YISHUN SAPPHIRE,"40 Canberra Drive, 768433"
2046,YONG AN PARK,"325 River Valley Road, 238357"
2047,YONG SIAK COURT,"11 Yong Siak Street, 168646"
2048,YONG SIAK STREET,"14 Yong Siak Street, 168648"
2049,YONG SIAK VIEW,"19 Yong Siak Street, 16865"
2050,ZEDGE,"2 Akyab Road, 309973"
2051,ZENITH,"60 Zion Road, 247785"
2052,ZION ROAD,"12 Zion Road, 247731"
2053,ZYANYA,"8 Lorong 25a Geylang, 388222"
