Index,Address,GPR,Area,Dwelling Units,LRA,Height control,Max dwelling units,Road setback
1901,TREASURE AT TAMPINES, , , , , , , 
1902,TREASURE GARDENS, , , , , , , 
1903,TREASURE LOFT,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['SHREWSBURY ROAD', 'NCAT', '7.5m (3m)']"
1904,TREASURE MANSIONS,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More", 
1905,TREASURE ON BALMORAL, , , , , , , 
1906,TREASURE PLACE,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1907,TREASURES @ G20,2.8, , ,LRA requirements are generally not applicable to private sector developments.,Subject to detailed evaluation,Guideline on maximum allowable DUs is not applicable to non-residential developments.,"['', 'NCAT', '']"
1908,TREE HOUSE,2.1, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 24 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT3', 'Building ≤ 5 storeys\n7.5m (3m)Building ≥ 6 storeys\n10m (3m)']"
1909,TREESCAPE,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['LORONG N TELOK KURAU', 'CAT5', '7.5m (3m)']"
1910,TREETOPS EXECUTIVE RESIDENCES,1.4,"15,929.7 sqm",206,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'NCAT', '7.5m (3m)']"
1911,TRELLIS TOWERS,3.0, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,More than 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT4', '7.5m (3m)']"
1912,TRENDALE TOWER,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['', 'NCAT', '7.5m (3m)']"
1913,TRESALVEO,2.1, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 24 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['JALAN PEMIMPIN', 'CAT5', '7.5m (3m)']"
1914,TREVISTA,4.2,"13,955.1 sqm",-,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,More than 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT4', '7.5m (3m)']"
1915,TREVOSE PARK,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['TREVOSE CRESCENT', 'CAT5', '7.5m (3m)']"
1917,TRILIGHT, , , , , , , 
1918,TRILIVE, , , , , , , 
1919,TROPICAL SPRING,2.3, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT4', '7.5m (3m)']"
1920,TROPICANA CONDOMINIUM,GPR of landed houses is resultant of the allowable building envelope, , ,LRA requirements are not applicable to designated landed housing areas.,Maximum 3 storey,Each landed house shall be used for a single dwelling unit. Redevelopment into multiple landed houses is subject to subdivision guidelines.,"['JALAN TIGA RATUS', 'CAT5', '7.5m (0m)']"
1921,TROPICS @ HAIGSVILLE,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m']"
1922,TROPIKA EAST,1.4,"4,855.6 sqm",105,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['FOO KIM LIN ROAD', 'CAT5', '7.5m (3m)']"
1923,TURQUOISE,Subject to detailed evaluation, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More", 
1924,TWENTYONE ANGULLIA PARK,2.8,"4,562.9 sqm",0,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['ORCHARD BOULEVARD', 'NCAT', '7.5m (3m)']"
1925,TWIN FOUNTAINS, , , , , , , 
1926,TWIN HEIGHTS,3.0,"11,109.1 sqm",132,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['JALAN AMPAS', 'CAT5', '7.5m (3m)']"
1927,TWIN PEAKS,2.8,"12,168.6 sqm",18,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['LEONIE HILL ROAD', 'NCAT', '7.5m (3m)']"
1928,TWIN REGENCY, , , , , , , 
1929,TWIN VEW,2.8,"16,378.3 sqm",520,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More", 
1930,TWIN WATERFALLS, , , , , , , 
1931,TYRWHITT 139,3.0, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 6 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['TYRWHITT ROAD', 'NCAT', '7.5m (3m)']"
1932,UBER 388, , , , , , , 
1933,UNI BUILDING,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['TELOK KURAU ROAD', 'CAT4', '7.5m (3m)']"
1934,UNIT 8,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', '', 'Building ≤ 5 storeys\n12m (5m)Building ≥ 6 storeys\n15m (5m)']"
1935,UNITED MANSIONS,GPR of landed houses is resultant of the allowable building envelope, , ,LRA requirements are not applicable to designated landed housing areas.,Maximum 3 storey,Each landed house shall be used for a single dwelling unit. Redevelopment into multiple landed houses is subject to subdivision guidelines.,"['EAST COAST ROAD', 'CAT2', 'Building ≤ 5 storeys\n12m (5m)Building ≥ 6 storeys\n15m (5m)']"
1936,UPPER SERANGOON ROAD,Subject to detailed evaluation, , ,LRA requirements are generally not applicable to private sector developments.,Subject to detailed evaluation,Guideline on maximum allowable DUs is not applicable to non-residential developments.,"['', 'CAT2', '7.5m (3m)']"
1937,URBAN EDGE @ HOLLAND V, , , , , , , 
1938,URBAN LOFTS,3.0, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['RANGOON ROAD', 'NCAT', '7.5m (3m)']"
1939,URBAN RESIDENCES,1.4,126.67 sqm,0,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT3', 'Building ≤ 5 storeys\n7.5m (3m)Building ≥ 6 storeys\n10m (3m)']"
1940,URBAN RESORT CONDOMINIUM,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 20 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['CAIRNHILL ROAD', 'NCAT', '7.5m (3m)']"
1941,URBAN SUITES,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 20 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['HULLET ROAD', 'NCAT', '7.5m (3m)']"
1942,URBAN VISTA,2.8,"13,998.5 sqm",582,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['TANAH MERAH KECHIL LINK', 'NCAT', '7.5m (3m)']"
1943,URBANA,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['RIVER VALLEY CLOSE', 'NCAT', '7.5m (3m)']"
1944,VA RESIDENCES,2.8,"1,045.4 sqm",52,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1945,VACANZA @ EAST,2.1, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 12 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['JALAN SENANG', 'CAT5', '7.5m (3m)']"
1946,VALLEY APARTMENTS,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['RIVER VALLEY ROAD', 'CAT2', 'Building ≤ 5 storeys\n12m (5m)Building ≥ 6 storeys\n15m (5m)']"
1947,VALLEY MANSION,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['SERVICE ROAD', 'NCAT', '7.5m (3m)']"
1948,VALLEY PARK,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['ZION CLOSE', 'CAT5', '7.5m (3m)']"
1949,VANADIUM,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'NCAT', '7.5m (3m)']"
1950,VARSITY PARK CONDOMINIUM, , , , , , , 
1951,VENEZIO, , , , , , , 
1952,VENTANA,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1953,VENTUNO BALMORAL,1.6, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 12 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1954,VENTURA VIEW, , , , , , , 
1955,VERANDA,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1956,VERDUN HOUSE,4.2, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 6 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', '', '']"
1957,VERDURE,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 2 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['', 'CAT2', 'Building ≤ 5 storeys\n12m (5m)Building ≥ 6 storeys\n15m (5m)']"
1958,VERSAILLES, , , , , , , 
1959,VERSILIA ON HAIG,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['IPOH LANE', 'CAT5', '7.5m (3m)']"
1960,VERTIS, , , , , , , 
1961,VIBES @ EAST COAST,3.0,"2,412.9 sqm",117,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More", 
1962,VIBES @ KOVAN,3.0, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['KOVAN ROAD', 'CAT5', '7.5m (3m)']"
1963,VIBES @ UPPER SERANGOON,3.0,993 sqm,60,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['UPPER SERANGOON ROAD', 'CAT2', 'Building ≤ 5 storeys\n12m (5m)Building ≥ 6 storeys\n15m (5m)']"
1964,VICENTA LODGE,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 5 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT5', '7.5m (3m)']"
1965,VICTORY 8,1.4, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 3 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 85sqm.
See More","['JALAN TAMPANG', 'CAT5', '7.5m (3m)']"
1966,VICTORY HEIGHTS,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 36 storey,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['', 'CAT4', '7.5m (3m)']"
1967,VIDA,2.8, , ,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Maximum 20 storey,Site must provide a minimum of 20% of DUs with a nett internal area of at least 70sqm.,"['', 'NCAT', '7.5m (3m)']"
1968,VIENTO, , , , , , , 
1969,VIIO @ BALESTIER,3.0,"2,047.7 sqm",0,This site falls outside Strategic Areas. Please comply with the relevant LRA requirements.,Subject to detailed evaluation,"Maximum allowable DUs for the site is derived by dividing the Gross Floor Area (GFA) of the residential component by 100sqm.
See More","['BALESTIER ROAD', 'CAT5', '7.5m (3m)']"
1970,VILLA AZURA, , , , , , , 
1971,VILLA CHANCERITA,GPR of landed houses is resultant of the allowable building envelope, , ,LRA requirements are not applicable to designated landed housing areas.,Maximum 2 storey,Each landed house shall be used for a single dwelling unit. Redevelopment into multiple landed houses is subject to subdivision guidelines.,"['', 'CAT5', '7.5m (0m)']"
